ISO3 code,Economy,year,GDP_growth,E_score,S_score,G_score,E_score_lag1,S_score_lag1,G_score_lag1,inflation,population_growth
BRN,Brunei Darussalam,1975,-0.6453,13.623951453512005,53.11060348519017,,12.787753573697737,54.580041393129115,,,3.4851
BRN,Brunei Darussalam,1976,20.8741,14.016044001009403,54.23923943025018,,13.623951453512005,53.11060348519017,,,3.4429
BRN,Brunei Darussalam,1977,9.934,14.237423611751991,53.5391960264573,,14.016044001009403,54.23923943025018,,,3.4069
BRN,Brunei Darussalam,1978,7.0191,13.397218499739488,53.096680073905624,,14.237423611751991,53.5391960264573,,,3.2586
BRN,Brunei Darussalam,1979,24.3384,15.368283911610115,52.62754344157564,,13.397218499739488,53.096680073905624,,,3.1176
BRN,Brunei Darussalam,1980,-9.708,14.123162166948852,51.41239706194283,,15.368283911610115,52.62754344157564,,,3.1045
BRN,Brunei Darussalam,1981,-22.3848,14.5830159994629,49.82851655953291,,14.123162166948852,51.41239706194283,,9.1371,3.1032
BRN,Brunei Darussalam,1982,2.3015,14.403526894465033,48.813101346680604,,14.5830159994629,49.82851655953291,,6.3566,3.1724
BRN,Brunei Darussalam,1983,0.3994,14.453079188273541,51.085893753130705,,14.403526894465033,48.813101346680604,,1.1662,3.2646
BRN,Brunei Darussalam,1984,-2.3766,15.178920635914482,48.25332298252165,,14.453079188273541,51.085893753130705,,3.074,3.324
BRN,Brunei Darussalam,1985,-2.9072,12.85127695592032,49.50439542205863,,15.178920635914482,48.25332298252165,,2.3532,3.3716
BRN,Brunei Darussalam,1986,-5.4072,12.920939234525989,55.76914377663298,,12.85127695592032,49.50439542205863,,1.7812,3.4021
BRN,Brunei Darussalam,1987,2.0835,12.70472051763002,45.07925258716861,,12.920939234525989,55.76914377663298,,1.2469,3.2
BRN,Brunei Darussalam,1988,-1.5359,13.653015309330106,45.902156517777016,,12.70472051763002,45.07925258716861,,1.1928,2.9713
BRN,Brunei Darussalam,1989,-2.7262,16.02397453373465,44.90555992368447,,13.653015309330106,45.902156517777016,,1.3043,2.9251
BRN,Brunei Darussalam,1990,2.6431,22.135548699935384,39.19880410987984,,16.02397453373465,44.90555992368447,,2.1387,2.8721
BRN,Brunei Darussalam,1991,2.9107,25.568603497165245,51.28387228826823,,22.135548699935384,39.19880410987984,,1.6,2.8209
BRN,Brunei Darussalam,1992,-3.1206,25.31048347975962,50.34261999921939,,25.568603497165245,51.28387228826823,,1.2795,2.7209
BRN,Brunei Darussalam,1993,-0.6336,25.481511499735962,50.46133105085172,,25.31048347975962,50.34261999921939,,4.2517,2.6087
BRN,Brunei Darussalam,1994,0.9927,25.541263582693418,53.44545263773676,,25.481511499735962,50.46133105085172,,2.4625,2.5382
BRN,Brunei Darussalam,1995,1.3473,24.96073765003808,53.572594541370826,,25.541263582693418,53.44545263773676,,5.9666,2.4699
BRN,Brunei Darussalam,1996,-0.0273,25.101460041348552,52.57097856622197,,24.96073765003808,53.572594541370826,,1.9961,2.4026
BRN,Brunei Darussalam,1997,6.3439,24.72571712422268,54.47669794619137,,25.101460041348552,52.57097856622197,,1.7116,2.341
BRN,Brunei Darussalam,1998,-6.6572,25.901829129326085,52.294272853229,,24.72571712422268,54.47669794619137,,-0.4414,2.2807
BRN,Brunei Darussalam,1999,4.2607,26.672567825883593,52.77605002841285,,25.901829129326085,52.294272853229,,-0.4156,2.2242
BRN,Brunei Darussalam,2000,3.4747,27.034396967885257,55.96554440671058,,26.672567825883593,52.77605002841285,,1.5582,2.1718
BRN,Brunei Darussalam,2001,1.4661,26.142050824228942,58.1127978515677,,27.034396967885257,55.96554440671058,,0.5959,2.0981
BRN,Brunei Darussalam,2002,3.9614,25.521861316572775,56.10225857132483,0.0,26.142050824228942,58.1127978515677,,-2.315,2.0059
BRN,Brunei Darussalam,2003,3.5834,26.10604866155664,56.348801894946476,0.09686918784872903,25.521861316572775,56.10225857132483,0.0,0.3,1.9041
BRN,Brunei Darussalam,2004,0.1045,25.663844356124304,55.967490566817425,0.8175759454432732,26.10604866155664,56.348801894946476,0.09686918784872903,0.8142,1.7938
BRN,Brunei Darussalam,2005,-0.0039,25.99657818089129,54.761998591544206,,25.663844356124304,55.967490566817425,0.8175759454432732,1.2444,1.6872
BRN,Brunei Darussalam,2006,4.0984,27.316006054714702,54.642485910403764,,25.99657818089129,54.761998591544206,,0.1599,1.5885
BRN,Brunei Darussalam,2007,-3.7636,28.21593538157405,54.942277431191016,,27.316006054714702,54.642485910403764,,0.9678,1.6886
BRN,Brunei Darussalam,2008,-3.9007,29.172662904383156,55.154624001621585,,28.21593538157405,54.942277431191016,,2.085,1.8487
BRN,Brunei Darussalam,2009,-1.9003,28.75840322595816,54.92238284169433,,29.172662904383156,55.154624001621585,,1.0357,1.8772
BRN,Brunei Darussalam,2010,2.7414,28.948718142359247,54.07180419675356,,28.75840322595816,54.92238284169433,,0.3569,1.899
BRN,Brunei Darussalam,2011,3.7444,29.50484367723931,55.15906364278574,,28.948718142359247,54.07180419675356,,0.1379,1.7827
BRN,Brunei Darussalam,2012,0.9131,28.97265183983124,52.529181294691334,,29.50484367723931,55.15906364278574,,0.1118,1.5326
BRN,Brunei Darussalam,2013,-2.1248,28.524864414508656,54.692424459605455,,28.97265183983124,52.529181294691334,,0.3892,1.3823
BRN,Brunei Darussalam,2014,-2.5079,28.727803772106174,52.24474489838465,,28.524864414508656,54.692424459605455,,-0.2071,1.3402
BRN,Brunei Darussalam,2015,-0.3924,27.753489062327862,56.48053737346644,,28.727803772106174,52.24474489838465,,-0.4883,1.3021
BRN,Brunei Darussalam,2016,-2.4779,27.36954176242111,53.2060442927588,,27.753489062327862,56.48053737346644,,-0.2787,1.2596
BRN,Brunei Darussalam,2017,1.3287,28.59216924166597,55.38601245024053,,27.36954176242111,53.2060442927588,,-1.2605,1.2107
BRN,Brunei Darussalam,2018,0.0524,28.256415826422206,56.95841877176156,10.140266584004959,28.59216924166597,55.38601245024053,,1.0251,1.1574
BRN,Brunei Darussalam,2019,3.8688,28.860623557167187,59.51887245822854,,28.256415826422206,56.95841877176156,10.140266584004959,-0.3905,1.1062
BRN,Brunei Darussalam,2020,1.1336,29.715966885576314,56.77699277893263,,28.860623557167187,59.51887245822854,,1.9403,1.0615
BRN,Brunei Darussalam,2021,-1.5908,27.803671766841365,58.688535677635635,,29.715966885576314,56.77699277893263,,1.7334,0.9603
BRN,Brunei Darussalam,2022,-1.6283,26.51376507228705,57.723610197217575,,27.803671766841365,58.688535677635635,,3.6823,0.8046
BRN,Brunei Darussalam,2023,1.1276,22.853767174900618,54.926417852565585,,26.51376507228705,57.723610197217575,,0.3571,0.7829
BRN,Brunei Darussalam,2024,4.0525,13.360688272182578,40.32607644609781,,22.853767174900618,54.926417852565585,,-0.3887,0.8185
IDN,Indonesia,1961,5.7406,30.70020108294829,49.02420482343369,,24.08904223049958,40.7083213534638,,13.6919,2.7867
IDN,Indonesia,1962,1.842,35.00901330755178,49.60997211756707,,30.70020108294829,49.02420482343369,,131.3978,2.807
IDN,Indonesia,1963,-2.237,28.701392582906138,50.18980019811907,,35.00901330755178,49.60997211756707,,145.9108,2.8251
IDN,Indonesia,1964,3.5297,35.66630429034516,51.18752634703439,,28.701392582906138,50.18980019811907,,108.9947,2.8555
IDN,Indonesia,1965,1.0816,28.799874237529846,46.473553265071644,,35.66630429034516,51.18752634703439,,306.7631,2.529
IDN,Indonesia,1966,2.7913,32.767003351167986,48.48559198078415,,28.799874237529846,46.473553265071644,,1136.2541,2.3667
IDN,Indonesia,1967,1.3804,24.27941909450028,49.57383505563451,,32.767003351167986,48.48559198078415,,106.0,2.5997
IDN,Indonesia,1968,10.9152,29.29872152477067,51.83193514313273,,24.27941909450028,49.57383505563451,,128.843,2.7075
IDN,Indonesia,1969,6.8223,26.80398156068793,52.70908815365162,,29.29872152477067,51.83193514313273,,15.4799,2.7642
IDN,Indonesia,1970,7.5546,31.0754480927004,47.85733937093208,,26.80398156068793,52.70908815365162,,12.3995,2.7523
IDN,Indonesia,1971,7.024,30.959204707889224,53.25950497914567,,31.0754480927004,47.85733937093208,,4.2337,2.7092
IDN,Indonesia,1972,7.0376,30.219655179240693,50.35672474958105,,30.959204707889224,53.25950497914567,,6.5217,2.6623
IDN,Indonesia,1973,8.104,32.39965793225739,50.60812731197422,,30.219655179240693,50.35672474958105,,31.0419,2.6272
IDN,Indonesia,1974,7.6347,31.568920044419972,50.37939753811003,,32.39965793225739,50.60812731197422,,40.4918,2.5738
IDN,Indonesia,1975,4.9773,32.610442406037166,46.46705089775869,,31.568920044419972,50.37939753811003,,19.1657,2.5261
IDN,Indonesia,1976,6.8866,31.953436752661545,50.392308412287605,,32.610442406037166,46.46705089775869,,19.8286,2.4942
IDN,Indonesia,1977,8.7613,34.133591165727815,50.987819269052615,,31.953436752661545,50.392308412287605,,11.0521,2.4552
IDN,Indonesia,1978,6.7671,35.83359576667085,51.48684767634536,,34.133591165727815,50.987819269052615,,8.1126,2.4385
IDN,Indonesia,1979,7.3243,34.59729125333519,54.4978332318591,,35.83359576667085,51.48684767634536,,16.2328,2.4231
IDN,Indonesia,1980,9.8801,35.05066025863115,50.06328946481793,,34.59729125333519,54.4978332318591,,18.0354,2.3886
IDN,Indonesia,1981,7.9272,36.75051407190757,52.76178821076346,,35.05066025863115,50.06328946481793,,12.2659,2.3452
IDN,Indonesia,1982,2.2464,35.929858622979616,53.3748908921533,,36.75051407190757,52.76178821076346,,9.4454,2.3124
IDN,Indonesia,1983,4.193,37.383092305194694,54.02014634125409,,35.929858622979616,53.3748908921533,,11.7997,2.2802
IDN,Indonesia,1984,6.9755,38.85267434290044,48.91495586686544,100.0,37.383092305194694,54.02014634125409,,10.455,2.2297
IDN,Indonesia,1985,2.4621,37.897070706068455,50.661477725515525,,38.85267434290044,48.91495586686544,100.0,4.7245,2.1363
IDN,Indonesia,1986,5.875,38.96929485167296,55.80308588048974,,37.897070706068455,50.661477725515525,,5.8227,2.0175
IDN,Indonesia,1987,4.9259,38.55947779662243,48.783288199720246,100.0,38.96929485167296,55.80308588048974,,9.2787,1.9414
IDN,Indonesia,1988,5.7805,41.11246022182244,55.980946852265674,,38.55947779662243,48.783288199720246,100.0,8.0454,1.9089
IDN,Indonesia,1989,7.4566,41.22411842291539,51.25594244276931,,41.11246022182244,55.980946852265674,,6.4155,1.8746
IDN,Indonesia,1990,7.2421,43.39069188404676,42.69984180575064,99.27310488058151,41.22411842291539,51.25594244276931,,7.8192,1.8144
IDN,Indonesia,1991,6.912,41.851900978274,41.98350220961263,,43.39069188404676,42.69984180575064,99.27310488058151,9.4191,1.7701
IDN,Indonesia,1992,6.4975,43.30226492287813,42.38782905323672,,41.851900978274,41.98350220961263,,7.5235,1.7332
IDN,Indonesia,1993,6.4964,43.03133715864902,41.317367426157126,99.06542056074765,43.30226492287813,42.38782905323672,,9.6719,1.7016
IDN,Indonesia,1994,7.54,43.08788041859895,39.23291905769696,,43.03133715864902,41.317367426157126,99.06542056074765,8.532,1.686
IDN,Indonesia,1995,8.22,45.367651228331894,46.425450794232916,34.96423472648549,43.08788041859895,39.23291905769696,,9.4203,1.6628
IDN,Indonesia,1996,7.8182,45.47671032716456,45.858753119200884,47.13693042583108,45.367651228331894,46.425450794232916,34.96423472648549,7.9733,1.6455
IDN,Indonesia,1997,4.6999,44.35682983623488,45.51911250931596,33.93882229347765,45.47671032716456,45.858753119200884,47.13693042583108,6.2262,1.6263
IDN,Indonesia,1998,-13.1267,45.43030601127991,42.98959656302728,46.724715642625384,44.35682983623488,45.51911250931596,33.93882229347765,58.451,1.5807
IDN,Indonesia,1999,0.7911,47.33242558081173,45.79933699248717,45.87749010714877,45.43030601127991,42.98959656302728,46.724715642625384,20.4778,1.5032
IDN,Indonesia,2000,4.9201,45.24161133256381,41.10174432189035,38.095551169282345,47.33242558081173,45.79933699248717,45.87749010714877,3.6886,1.4324
IDN,Indonesia,2001,3.6435,45.406699153389916,42.66680309433681,37.45268845573437,45.24161133256381,41.10174432189035,38.095551169282345,11.5001,1.388
IDN,Indonesia,2002,4.4995,45.77979305626402,43.15385912941466,43.83468986372818,45.406699153389916,42.66680309433681,37.45268845573437,11.9001,1.3557
IDN,Indonesia,2003,4.7804,46.2816332868409,42.600221422815295,43.437210633177095,45.77979305626402,43.15385912941466,43.83468986372818,6.7573,1.3238
IDN,Indonesia,2004,5.0309,48.211052961144844,44.22805026027985,42.86576140772998,46.2816332868409,42.600221422815295,43.437210633177095,6.0641,1.271
IDN,Indonesia,2005,5.6926,47.828864505968994,48.09593883378662,42.37596344923966,48.211052961144844,44.22805026027985,42.86576140772998,10.4532,1.2838
IDN,Indonesia,2006,5.501,49.332938108195584,49.78436454603329,41.98405454159355,47.828864505968994,48.09593883378662,42.37596344923966,13.1087,1.3253
IDN,Indonesia,2007,6.345,49.30161427176087,47.54714366980125,40.975943053006844,49.332938108195584,49.78436454603329,41.98405454159355,6.4066,1.3209
IDN,Indonesia,2008,6.0137,49.460595578999204,49.790368274382246,40.476993792272154,49.30161427176087,47.54714366980125,40.975943053006844,10.2267,1.2974
IDN,Indonesia,2009,4.6289,51.33458229583454,49.42820958500491,34.96007849959418,49.460595578999204,49.790368274382246,40.476993792272154,4.3864,1.267
IDN,Indonesia,2010,6.2239,51.183276440503846,48.31996076799522,40.1668174071223,51.33458229583454,49.42820958500491,34.96007849959418,5.1342,1.2605
IDN,Indonesia,2011,6.1698,52.58392700753265,52.2325464009382,38.96163962196463,51.183276440503846,48.31996076799522,40.1668174071223,5.356,1.2767
IDN,Indonesia,2012,6.0301,54.633901566226754,50.04877436201417,38.39141184166594,52.58392700753265,52.2325464009382,38.96163962196463,4.2795,1.2858
IDN,Indonesia,2013,5.5573,52.38961173613588,51.271057897738224,32.69696677433581,54.633901566226754,50.04877436201417,38.39141184166594,6.4125,1.2404
IDN,Indonesia,2014,5.0067,53.69718226498353,53.03398161551278,38.33646120423989,52.38961173613588,51.271057897738224,32.69696677433581,6.3949,1.1754
IDN,Indonesia,2015,4.8763,55.28099280065294,53.46765587715478,38.08257108497439,53.69718226498353,53.03398161551278,38.33646120423989,6.3631,1.1223
IDN,Indonesia,2016,5.0331,54.236504436844285,51.6252031749014,32.22344799624526,55.28099280065294,53.46765587715478,38.08257108497439,3.5258,1.0745
IDN,Indonesia,2017,5.0698,53.577130194296394,48.07304763303648,30.855195497525433,54.236504436844285,51.6252031749014,32.22344799624526,3.8088,1.0223
IDN,Indonesia,2018,5.1743,55.018769165549465,50.99193606931396,56.56872410719857,53.577130194296394,48.07304763303648,30.855195497525433,3.1983,0.9697
IDN,Indonesia,2019,5.0193,55.10729312388047,51.90041843261055,54.828033375639656,55.018769165549465,50.99193606931396,56.56872410719857,3.0306,0.9356
IDN,Indonesia,2020,-2.0655,53.643279615454446,51.204060056684426,55.31310701784698,55.10729312388047,51.90041843261055,54.828033375639656,1.9198,0.8498
IDN,Indonesia,2021,3.7029,55.018210901207894,50.77567517841749,68.12045690550363,53.643279615454446,51.204060056684426,55.31310701784698,1.5601,0.7046
IDN,Indonesia,2022,5.3072,58.940640224425046,52.650342219852384,69.9896157840083,55.018210901207894,50.77567517841749,68.12045690550363,4.2095,0.7461
IDN,Indonesia,2023,5.049,58.40308123905393,54.75723413168819,69.26272066458982,58.940640224425046,52.650342219852384,69.9896157840083,3.6694,0.8427
IDN,Indonesia,2024,5.0303,65.0041462489323,53.88263153694709,67.91277258566979,58.40308123905393,54.75723413168819,69.26272066458982,2.1815,0.8139
KHM,Cambodia,1976,0.0,16.47757657644312,14.595060708713492,,15.407946582667991,20.367075946371635,,,-7.0234
KHM,Cambodia,1977,-14.6764,15.06679456084046,12.574189781850224,,16.47757657644312,14.595060708713492,,,-7.9075
KHM,Cambodia,1978,0.0,16.988560903832173,14.313488749581643,,15.06679456084046,12.574189781850224,,,-8.4036
KHM,Cambodia,1979,-12.8286,16.33051869595065,37.98992745033043,,16.988560903832173,14.313488749581643,,,-2.3853
KHM,Cambodia,1980,-5.6684,17.351925601889103,43.49639785894918,,16.33051869595065,37.98992745033043,,,2.159
KHM,Cambodia,1981,0.0411,17.910910625291805,45.77060797265811,,17.351925601889103,43.49639785894918,,,1.6143
KHM,Cambodia,1982,0.0,18.359042382172277,47.81480836021726,,17.910910625291805,45.77060797265811,,,2.8346
KHM,Cambodia,1983,4.4334,20.563234797593427,49.958378142116835,,18.359042382172277,47.81480836021726,,,3.6088
KHM,Cambodia,1984,4.9321,19.357208094560576,49.423772672245114,,20.563234797593427,49.958378142116835,,,3.6396
KHM,Cambodia,1985,4.6702,19.26769062759441,49.765875045018554,,19.357208094560576,49.423772672245114,,,3.3424
KHM,Cambodia,1986,3.8008,19.478774470485007,50.74007272826759,,19.26769062759441,49.765875045018554,,,3.9246
KHM,Cambodia,1987,21.5315,19.985138098334872,51.15689871057282,,19.478774470485007,50.74007272826759,,,4.2405
KHM,Cambodia,1988,11.9769,20.520760440163713,48.80866968452692,,19.985138098334872,51.15689871057282,,,3.8007
KHM,Cambodia,1989,3.4794,18.361731119762975,50.142034226634955,,20.520760440163713,48.80866968452692,,,3.7664
KHM,Cambodia,1990,1.1623,19.582104577959363,52.41802171272782,,18.361731119762975,50.142034226634955,,,4.1711
KHM,Cambodia,1991,7.5913,18.122733446124005,48.80111891790012,,19.582104577959363,52.41802171272782,,,4.1449
KHM,Cambodia,1992,7.0175,17.551409892853545,50.730073130655235,,18.122733446124005,48.80111891790012,,,5.3967
KHM,Cambodia,1993,4.0984,17.987869612066618,50.3940043850515,,17.551409892853545,50.730073130655235,,,6.0187
KHM,Cambodia,1994,-34.8086,18.77205611352335,53.10357965863751,,17.987869612066618,50.3940043850515,,,6.9786
KHM,Cambodia,1995,9.9035,23.659969319257705,48.478474858200336,0.0,18.77205611352335,53.10357965863751,,-0.7989,8.0982
KHM,Cambodia,1996,5.8975,23.001295794175622,47.94697334867828,0.0,23.659969319257705,48.478474858200336,0.0,7.1509,7.5231
KHM,Cambodia,1997,4.0066,22.009513489021565,44.408078646060524,0.0,23.001295794175622,47.94697334867828,0.0,7.9602,6.8837
KHM,Cambodia,1998,4.6816,23.72691764280541,38.256802412220765,0.0,22.009513489021565,44.408078646060524,0.0,14.8065,4.1242
KHM,Cambodia,1999,12.7054,22.927377415439288,40.24749544078135,0.0,23.72691764280541,38.256802412220765,0.0,4.0082,1.7067
KHM,Cambodia,2000,9.9936,23.645198746690074,38.80143683027793,0.0,22.927377415439288,40.24749544078135,0.0,-0.792,1.5902
KHM,Cambodia,2001,7.3897,23.380028651467217,39.751170760667705,0.0,23.645198746690074,38.80143683027793,0.0,-0.6006,1.5617
KHM,Cambodia,2002,6.2651,23.17697684835727,34.953484675210724,0.26270923744575325,23.380028651467217,39.751170760667705,0.0,0.2115,1.5424
KHM,Cambodia,2003,10.2837,23.75078944046519,37.67993005616507,0.0,23.17697684835727,34.953484675210724,0.26270923744575325,0.9417,1.5111
KHM,Cambodia,2004,9.4577,23.294993377483,38.640386629721554,0.0,23.75078944046519,37.67993005616507,0.0,4.3193,1.4738
KHM,Cambodia,2005,13.3033,23.39729549944412,36.65737863733925,0.0,23.294993377483,38.640386629721554,0.0,6.6153,1.4576
KHM,Cambodia,2006,10.9434,26.198033640125743,37.21508044503808,0.0,23.39729549944412,36.65737863733925,0.0,5.8107,1.4759
KHM,Cambodia,2007,10.3985,26.536423846440478,36.83987100101075,0.0,26.198033640125743,37.21508044503808,0.0,8.7088,1.4755
KHM,Cambodia,2008,7.4764,25.727221254713875,36.874567315642416,0.0,26.536423846440478,36.83987100101075,0.0,24.0969,1.5179
KHM,Cambodia,2009,4.0748,25.96063701953791,39.33667912380859,0.0,25.727221254713875,36.874567315642416,0.0,-1.2417,1.5767
KHM,Cambodia,2010,5.0769,27.322899524852755,38.70942860418038,0.0,25.96063701953791,39.33667912380859,0.0,3.9964,1.5562
KHM,Cambodia,2011,7.2867,27.598682662667624,39.409738623500516,0.0,27.322899524852755,38.70942860418038,0.0,5.4784,1.5184
KHM,Cambodia,2012,7.6503,28.013495532948276,40.40397671879324,0.0,27.598682662667624,39.409738623500516,0.0,2.9343,1.5
KHM,Cambodia,2013,7.8575,29.674087153186743,41.01942307864851,0.0,28.013495532948276,40.40397671879324,0.0,2.9416,1.4951
KHM,Cambodia,2014,8.0003,30.06616713538886,41.17368980458131,0.0,29.674087153186743,41.01942307864851,0.0,3.8557,1.4824
KHM,Cambodia,2015,7.207,30.281419866954657,42.90953750048556,0.7927774333539988,30.06616713538886,41.17368980458131,0.0,1.2239,1.4602
KHM,Cambodia,2016,7.9055,31.033965543596725,41.917915556173604,0.0,30.281419866954657,42.90953750048556,0.7927774333539988,3.0191,1.4586
KHM,Cambodia,2017,8.075,31.606638675903913,41.95176512511426,0.0,31.033965543596725,41.917915556173604,0.0,2.9126,1.3818
KHM,Cambodia,2018,8.7762,30.39180715788619,39.573342802505366,0.0,31.606638675903913,41.95176512511426,0.0,2.4591,1.2437
KHM,Cambodia,2019,7.937,32.04132630853863,45.412519982995136,0.0,30.39180715788619,39.573342802505366,0.0,1.9426,1.2626
KHM,Cambodia,2020,-3.5557,34.44082824378499,42.953308338494956,0.0,32.04132630853863,45.412519982995136,0.0,2.9403,1.4706
KHM,Cambodia,2021,3.0898,36.23948124325105,46.05310591917389,,34.44082824378499,42.953308338494956,0.0,2.9207,1.4768
KHM,Cambodia,2022,5.1299,31.500572948662324,46.41411331511635,,36.23948124325105,46.05310591917389,,5.3437,1.3309
KHM,Cambodia,2023,5.0073,30.481103810718693,48.804042956499785,,31.500572948662324,46.41411331511635,,2.1275,1.2832
KHM,Cambodia,2024,5.9751,23.38648351247749,46.5598272993339,,30.481103810718693,48.804042956499785,,0.808,1.2259
LAO,Lao PDR,1985,5.07,19.667191246051242,47.98642783278277,,18.988575675924274,47.74879661695393,,,2.7691
LAO,Lao PDR,1986,4.8851,20.951862594202446,48.12803835958313,,19.667191246051242,47.98642783278277,,,2.8138
LAO,Lao PDR,1987,-1.4258,18.585638869742898,48.27326254488167,,20.951862594202446,48.12803835958313,,,2.8421
LAO,Lao PDR,1988,-2.0102,19.281612781508127,44.81748938197501,,18.585638869742898,48.27326254488167,,,2.8641
LAO,Lao PDR,1989,14.1906,20.311274436107436,48.51026664814479,,19.281612781508127,44.81748938197501,,61.3326,2.8651
LAO,Lao PDR,1990,6.7046,24.287029706102867,45.059681426211,,20.311274436107436,48.51026664814479,,35.643,2.8458
LAO,Lao PDR,1991,4.2966,21.89388404304936,41.77518468450687,,24.287029706102867,45.059681426211,,13.4416,2.8163
LAO,Lao PDR,1992,5.5599,22.829208192409897,41.01888698235549,92.31568016614744,21.89388404304936,41.77518468450687,,9.8645,2.7691
LAO,Lao PDR,1993,5.9126,22.106926075467726,39.979604002406305,,22.829208192409897,41.01888698235549,92.31568016614744,6.2672,2.7134
LAO,Lao PDR,1994,8.159,22.788188190732637,40.09191301661232,,22.106926075467726,39.979604002406305,,6.7845,2.6156
LAO,Lao PDR,1995,7.0313,22.936754549205,33.34385553320912,40.23824727285769,22.788188190732637,40.09191301661232,,19.5939,2.4684
LAO,Lao PDR,1996,6.9283,23.44654669571568,35.20134928531635,39.66089230330754,22.936754549205,33.34385553320912,40.23824727285769,13.0244,2.3313
LAO,Lao PDR,1997,6.8721,23.201979113884473,35.45053031205129,50.57662218613994,23.44654669571568,35.20134928531635,39.66089230330754,27.5089,2.0855
LAO,Lao PDR,1998,3.9676,22.868352475792513,35.25178337345564,38.71597576443505,23.201979113884473,35.45053031205129,50.57662218613994,90.9807,1.8511
LAO,Lao PDR,1999,7.3064,24.413587148178674,35.492331857939625,38.30654381814687,22.868352475792513,35.25178337345564,38.71597576443505,125.2721,1.7475
LAO,Lao PDR,2000,5.7988,23.30981390851944,31.960570324113583,37.92088011748254,24.413587148178674,35.492331857939625,38.30654381814687,25.0846,1.679
LAO,Lao PDR,2001,5.7514,24.091400866099345,30.891690624359313,37.55567329695266,23.30981390851944,31.960570324113583,37.92088011748254,7.8118,1.6484
LAO,Lao PDR,2002,5.9187,24.233945948926696,33.63311487335219,40.64225255117116,24.091400866099345,30.891690624359313,37.55567329695266,10.6313,1.6063
LAO,Lao PDR,2003,6.067,22.710083751921122,32.405974609792864,36.89133979388118,24.233945948926696,33.63311487335219,40.64225255117116,15.4894,1.5396
LAO,Lao PDR,2004,6.3577,23.056355774117147,33.0531266865802,36.46871898650138,22.710083751921122,32.405974609792864,36.89133979388118,10.4623,1.4579
LAO,Lao PDR,2005,7.1076,25.612499754266228,37.13892198735187,36.07185176015424,23.056355774117147,33.0531266865802,36.46871898650138,7.1654,1.5088
LAO,Lao PDR,2006,8.6193,25.664405239825392,36.73544385003772,35.63320447352075,25.612499754266228,37.13892198735187,36.07185176015424,6.5456,1.5834
LAO,Lao PDR,2007,7.5968,25.631504224889067,38.32775494021096,46.21881519230479,25.664405239825392,36.73544385003772,35.63320447352075,4.662,1.5481
LAO,Lao PDR,2008,7.8249,26.560687928173298,36.79112392155752,34.658729725453014,25.631504224889067,38.32775494021096,46.21881519230479,7.6288,1.5196
LAO,Lao PDR,2009,7.5018,26.31158008106811,35.96779112198166,34.15173503451057,26.560687928173298,36.79112392155752,34.658729725453014,0.1412,1.4959
LAO,Lao PDR,2010,8.5269,26.763341836470474,35.06557151997682,33.410473970916485,26.31158008106811,35.96779112198166,34.15173503451057,5.9825,1.4719
