ISO3 code,Economy,year,GDP_growth,E_score,S_score,G_score,E_score_lag1,S_score_lag1,G_score_lag1,inflation,population_growth
LAO,Lao PDR,2011,8.0387,27.475583913816603,37.134028715652924,32.65404031418426,26.763341836470474,35.06557151997682,33.410473970916485,7.569,1.4481
LAO,Lao PDR,2012,8.0261,28.17218604179458,39.128752337100444,42.00910041973233,27.475583913816603,37.134028715652924,32.65404031418426,4.2551,1.4274
LAO,Lao PDR,2013,8.0263,28.3136071116213,38.356481549808514,30.969123464349536,28.17218604179458,39.128752337100444,42.00910041973233,6.3714,1.4076
LAO,Lao PDR,2014,7.612,28.05440921020741,38.2890473234074,29.736960536298284,28.3136071116213,38.356481549808514,30.969123464349536,4.1292,1.3788
LAO,Lao PDR,2015,7.2701,30.739147250580864,39.8860722535224,28.459795740050815,28.05440921020741,38.2890473234074,29.736960536298284,1.2774,1.4584
LAO,Lao PDR,2016,7.0228,32.9811272532935,39.134531086404245,26.752360741646324,30.739147250580864,39.8860722535224,28.459795740050815,1.5969,1.5632
LAO,Lao PDR,2017,6.8925,33.6132635708018,37.347331927217844,25.419135784230228,32.9811272532935,39.134531086404245,26.752360741646324,0.8255,1.5703
LAO,Lao PDR,2018,6.248,33.123277674349005,39.595477750125006,34.211395418756815,33.6132635708018,37.347331927217844,25.419135784230228,2.0404,1.5538
LAO,Lao PDR,2019,5.4577,33.38981575628525,41.23432726500262,22.699301498901736,33.123277674349005,39.595477750125006,34.211395418756815,3.3226,1.5258
LAO,Lao PDR,2020,0.503,33.80064614629753,38.46217476865545,21.53798081084856,33.38981575628525,41.23432726500262,22.699301498901736,5.1041,1.4934
LAO,Lao PDR,2021,2.5284,34.54608840002445,44.69181705418041,,33.80064614629753,38.46217476865545,21.53798081084856,3.7556,1.4414
LAO,Lao PDR,2022,2.7074,32.00281321012794,46.12730996194364,,34.54608840002445,44.69181705418041,,22.9562,1.4097
LAO,Lao PDR,2023,3.7457,31.087405054960232,46.38895591551611,,32.00281321012794,46.12730996194364,,31.2301,1.3924
LAO,Lao PDR,2024,4.1302,27.05489654592583,47.66322251171986,,31.087405054960232,46.38895591551611,,23.1306,1.3583
MMR,Myanmar,1961,0.4716,29.815393355037102,42.83596071535745,,20.02240516606955,33.86668569784589,,-0.1464,2.1863
MMR,Myanmar,1962,4.0869,23.809606860401576,43.099210876581346,,29.815393355037102,42.83596071535745,,-1.6129,2.2004
MMR,Myanmar,1963,13.3493,28.07819837186762,43.35187533397393,,23.809606860401576,43.099210876581346,,-2.6826,2.2157
MMR,Myanmar,1964,-5.894,24.39062776009239,43.622638001398606,,28.07819837186762,43.35187533397393,,-0.4594,2.2318
MMR,Myanmar,1965,10.6926,29.220379359798198,43.95733069797918,,24.39062776009239,43.622638001398606,,17.6923,2.2581
MMR,Myanmar,1966,-4.8518,23.59310389780708,44.08217908139759,,29.220379359798198,43.95733069797918,,25.4902,2.2685
MMR,Myanmar,1967,-5.9253,24.51919827263391,44.27942349509076,,23.59310389780708,44.08217908139759,,0.8333,2.2688
MMR,Myanmar,1968,12.0593,30.194073014760193,47.58493699197105,,24.51919827263391,44.27942349509076,,2.376,2.2697
MMR,Myanmar,1969,3.2917,25.995892618939106,47.75415146448002,,30.194073014760193,47.58493699197105,,-4.3391,2.2653
MMR,Myanmar,1970,4.9793,25.456345820992578,43.84945656604934,,25.995892618939106,47.75415146448002,,-4.0084,2.2609
MMR,Myanmar,1971,4.13,25.775042587818877,43.74716412545314,,25.456345820992578,43.84945656604934,,2.0879,2.2335
MMR,Myanmar,1972,2.4358,24.561383851671305,43.61081223493633,,25.775042587818877,43.74716412545314,,7.6426,2.209
MMR,Myanmar,1973,-0.9681,23.74749329745178,43.64175936426528,,24.561383851671305,43.61081223493633,,25.2,2.0819
MMR,Myanmar,1974,5.3424,24.697369542124537,43.32927821863976,,23.74749329745178,43.64175936426528,,25.2117,1.9507
MMR,Myanmar,1975,4.1527,23.985825921027587,46.88026102541766,,24.697369542124537,43.32927821863976,,31.6557,1.9353
MMR,Myanmar,1976,6.0804,24.803574773114658,46.79098560107548,,23.985825921027587,46.88026102541766,,22.3844,1.9111
MMR,Myanmar,1977,5.9523,23.96680764519358,47.10142059483238,,24.803574773114658,46.79098560107548,,-1.1567,1.9228
MMR,Myanmar,1978,6.5178,24.185604368628333,47.15321088309787,,23.96680764519358,47.10142059483238,,-6.0447,1.9486
MMR,Myanmar,1979,5.2013,21.00136249010668,47.083453613111104,,24.185604368628333,47.15321088309787,,5.6723,1.9315
MMR,Myanmar,1980,7.9385,21.817592682934645,43.20454879946802,,21.00136249010668,47.083453613111104,,0.6082,1.9162
MMR,Myanmar,1981,6.3558,23.054770616265436,43.00386325984286,,21.817592682934645,43.20454879946802,,0.3184,1.8829
MMR,Myanmar,1982,5.6039,23.196049556483175,46.66632576916231,,23.054770616265436,43.00386325984286,,5.3047,1.8267
MMR,Myanmar,1983,4.3911,24.65992325911355,48.12273276309,,23.196049556483175,46.66632576916231,,5.6501,1.9521
MMR,Myanmar,1984,4.9327,23.712890699630595,48.10413100254256,,24.65992325911355,48.12273276309,,4.8463,2.0732
MMR,Myanmar,1985,2.851,24.182602064930887,47.694426645792774,,23.712890699630595,48.10413100254256,,6.8076,1.9954
MMR,Myanmar,1986,-1.0573,24.69852039043139,47.07113028008892,,24.182602064930887,47.694426645792774,,9.3255,1.872
MMR,Myanmar,1987,-4.0056,27.39624149888984,46.59213192625451,,24.69852039043139,47.07113028008892,,24.76,1.7446
MMR,Myanmar,1988,-11.3524,27.940248101056486,46.22662491912685,,27.39624149888984,46.59213192625451,,16.0428,1.6438
MMR,Myanmar,1989,3.6953,28.243826340698764,46.01927376775702,,27.940248101056486,46.22662491912685,,27.1985,1.5773
MMR,Myanmar,1990,2.8169,28.758288005322804,41.10849806602802,,28.243826340698764,46.01927376775702,,17.6268,1.5251
MMR,Myanmar,1991,-0.6506,27.63839956075021,41.5198026689086,,28.758288005322804,41.10849806602802,,32.272,1.4385
MMR,Myanmar,1992,9.6609,28.089054035024784,40.85829909813991,,27.63839956075021,41.5198026689086,,21.9132,1.3675
MMR,Myanmar,1993,6.0394,28.151598445048744,40.83358464841743,,28.089054035024784,40.85829909813991,,31.8316,1.3392
MMR,Myanmar,1994,7.478,29.215392678976603,40.899130900941586,,28.151598445048744,40.83358464841743,,24.0988,1.323
MMR,Myanmar,1995,6.9481,28.58905729025196,40.84610225380263,,29.215392678976603,40.899130900941586,,25.1947,1.2998
MMR,Myanmar,1996,6.4427,28.750765890927866,40.95650022055876,,28.58905729025196,40.84610225380263,,16.2754,1.2815
MMR,Myanmar,1997,5.6516,28.35481664599427,41.27186040278536,1.7010229386236826,28.750765890927866,40.95650022055876,,29.6972,1.2754
MMR,Myanmar,1998,5.8662,27.950989616608943,41.11090305492567,0.7090824550526968,28.35481664599427,41.27186040278536,1.7010229386236826,51.4875,1.2482
MMR,Myanmar,1999,10.9451,29.446371216383085,41.46899140407516,1.0926844389336638,27.950989616608943,41.11090305492567,0.7090824550526968,18.401,1.1903
MMR,Myanmar,2000,13.7459,31.18482863354046,40.63706230078084,3.766274023558587,29.446371216383085,41.46899140407516,1.0926844389336638,-0.1092,1.1171
MMR,Myanmar,2001,11.344,29.300957087246825,41.45346593656254,2.150495970241786,31.18482863354046,40.63706230078084,3.766274023558587,21.1013,1.0549
MMR,Myanmar,2002,12.0255,29.64326946695503,39.61473876929797,5.668784872907627,29.300957087246825,41.45346593656254,2.150495970241786,57.0745,1.0033
MMR,Myanmar,2003,13.844,29.189449063179246,39.81069551049237,,29.64326946695503,39.61473876929797,5.668784872907627,36.5897,0.9355
MMR,Myanmar,2004,13.5647,29.597062389325224,40.05370859845681,,29.189449063179246,39.81069551049237,,4.5342,0.8568
MMR,Myanmar,2005,13.569,29.69949793402399,40.199139194429144,,29.597062389325224,40.05370859845681,,9.3686,0.7822
MMR,Myanmar,2006,13.0761,29.96744519567595,41.5164058954714,,29.69949793402399,40.199139194429144,,19.9965,0.7283
MMR,Myanmar,2007,11.9914,30.243977865390118,41.94818758248647,,29.96744519567595,41.5164058954714,,35.0246,0.7088
MMR,Myanmar,2008,10.2553,29.487965571240473,41.531689083208526,,30.243977865390118,41.94818758248647,,26.7995,0.5507
MMR,Myanmar,2009,10.55,30.46313370831733,42.70520138067585,,29.487965571240473,41.531689083208526,,1.4723,0.5557
MMR,Myanmar,2010,9.6344,30.558478233597143,43.41418525647092,,30.46313370831733,42.70520138067585,,7.7184,0.7451
MMR,Myanmar,2011,5.5915,29.579039318416758,40.47586461441677,,30.558478233597143,43.41418525647092,,5.0215,0.8034
MMR,Myanmar,2012,7.3327,29.996778331207317,43.17745178509909,,29.579039318416758,40.47586461441677,,1.4676,0.8415
MMR,Myanmar,2013,8.426,30.438408535704212,43.46779554919517,,29.996778331207317,43.17745178509909,,5.643,0.8496
MMR,Myanmar,2014,8.1699,31.000587666421236,45.58084107574392,,30.438408535704212,43.46779554919517,,4.9533,0.8301
MMR,Myanmar,2015,6.9928,31.06477997675827,46.25355654849346,82.6583592938733,31.000587666421236,45.58084107574392,,9.4542,0.8007
MMR,Myanmar,2016,5.8625,32.404008448637086,44.22252378280555,,31.06477997675827,46.25355654849346,82.6583592938733,6.9288,0.7928
MMR,Myanmar,2017,6.1361,33.612013778598325,41.3572044509919,40.243104040445004,32.404008448637086,44.22252378280555,,4.5725,0.7723
MMR,Myanmar,2018,6.2689,32.16698852269704,42.87673619835703,1.6622752634841906,33.612013778598325,41.3572044509919,40.243104040445004,6.8723,0.7244
MMR,Myanmar,2019,6.5791,31.73702052374052,44.185718648405626,2.6154680719156853,32.16698852269704,42.87673619835703,1.6622752634841906,8.8251,0.7024
MMR,Myanmar,2020,-9.0483,32.302090417196716,42.672025762467385,5.41692498450093,31.73702052374052,44.185718648405626,2.6154680719156853,,0.7114
MMR,Myanmar,2021,-12.0164,32.54492377851959,41.41246366145868,4.188623682579045,32.302090417196716,42.672025762467385,5.41692498450093,,0.6966
MMR,Myanmar,2022,4.0375,29.733358646851478,42.21721919227042,0.7478301301921885,32.54492377851959,41.41246366145868,4.188623682579045,,0.6901
MMR,Myanmar,2023,0.9584,28.42638919531063,42.731006025832464,0.3061066336019839,29.733358646851478,42.21721919227042,0.7478301301921885,,0.6989
MMR,Myanmar,2024,-0.972,23.1844492570562,39.81174969230238,,28.42638919531063,42.731006025832464,0.3061066336019839,,0.6744
MYS,Malaysia,1961,7.598,21.6961162992104,50.51458710843206,,22.729789136436548,51.5866454138728,,-0.1804,2.5837
MYS,Malaysia,1962,6.421,23.23465112643629,50.70426677210212,,21.6961162992104,50.51458710843206,,0.1084,2.608
MYS,Malaysia,1963,7.3388,20.502724270477348,50.80195290797316,,23.23465112643629,50.70426677210212,,3.1053,2.6145
MYS,Malaysia,1964,5.359,20.527183059894995,50.73761732099126,,20.502724270477348,50.80195290797316,,-0.4027,2.5961
MYS,Malaysia,1965,7.6849,21.12817145290927,50.54081830829224,,20.527183059894995,50.73761732099126,,-0.1055,2.5498
MYS,Malaysia,1966,7.8167,22.3304912164426,50.26670075629597,,21.12817145290927,50.54081830829224,,0.968,2.4894
MYS,Malaysia,1967,3.8571,20.929049482985942,49.754882205160534,,22.3304912164426,50.26670075629597,,4.5756,2.3672
MYS,Malaysia,1968,7.978,19.65561214263038,49.51626112566693,,20.929049482985942,49.754882205160534,,-0.1583,2.269
MYS,Malaysia,1969,4.8885,20.75772093021853,49.405427877117354,,19.65561214263038,49.51626112566693,,-0.409,2.2602
MYS,Malaysia,1970,5.9865,22.19632401309383,52.04335165327645,,20.75772093021853,49.405427877117354,,1.8439,2.2976
MYS,Malaysia,1971,10.0347,20.66424001515452,49.651877649945945,,22.19632401309383,52.04335165327645,,1.613,2.3751
MYS,Malaysia,1972,9.3884,18.107336120205744,49.706762548701974,,20.66424001515452,49.651877649945945,,3.2316,2.4018
MYS,Malaysia,1973,11.7011,18.749432497099555,49.76926467295824,,18.107336120205744,49.706762548701974,,10.5602,2.3949
MYS,Malaysia,1974,8.3187,19.312823832745753,51.10516009333556,,18.749432497099555,49.76926467295824,,17.329,2.3969
MYS,Malaysia,1975,0.8011,19.60212499679556,52.04508559481644,,19.312823832745753,51.10516009333556,,4.4877,2.3907
MYS,Malaysia,1976,11.5635,19.009621383013997,49.87449539712998,,19.60212499679556,52.04508559481644,,2.6337,2.396
MYS,Malaysia,1977,7.7531,19.694352182928718,49.86660866963702,,19.009621383013997,49.87449539712998,,4.7882,2.4017
MYS,Malaysia,1978,6.6539,19.899215212335136,49.85662125634058,,19.694352182928718,49.86660866963702,,4.8601,2.4008
MYS,Malaysia,1979,9.3491,20.02646393384518,49.8770871350519,,19.899215212335136,49.85662125634058,,3.6545,2.402
MYS,Malaysia,1980,7.4418,21.778000864856597,50.69629219914523,,20.02646393384518,49.8770871350519,,6.6749,2.7763
MYS,Malaysia,1981,6.9421,22.248395756666934,53.01454234489604,,21.778000864856597,50.69629219914523,,9.7,3.1526
MYS,Malaysia,1982,5.9432,21.0863382314428,53.996304328587684,,22.248395756666934,53.01454234489604,,5.8189,3.1847
MYS,Malaysia,1983,6.2522,21.795296344898652,54.51279562355249,,21.0863382314428,53.996304328587684,,3.7042,3.2231
MYS,Malaysia,1984,7.7618,23.756737721931614,57.96411209425028,40.80996884735203,21.795296344898652,54.51279562355249,,3.8973,3.258
MYS,Malaysia,1985,-1.0253,22.984963052706007,54.01229645114896,,23.756737721931614,57.96411209425028,40.80996884735203,0.3465,3.2874
MYS,Malaysia,1986,1.2406,20.657624255261418,52.69272072465219,,22.984963052706007,54.01229645114896,,0.737,3.2774
MYS,Malaysia,1987,5.1919,22.21348726375016,56.87321637666785,41.53686396677051,20.657624255261418,52.69272072465219,,0.29,3.2235
MYS,Malaysia,1988,9.9377,23.795786766945103,54.00345938770411,,22.21348726375016,56.87321637666785,41.53686396677051,2.5565,3.144
MYS,Malaysia,1989,9.0596,22.909194371020586,56.110287791485504,41.53686396677051,23.795786766945103,54.00345938770411,,2.8132,3.0396
MYS,Malaysia,1990,9.0085,27.99074438037657,44.021964486218906,,22.909194371020586,56.110287791485504,41.53686396677051,2.6178,2.9487
MYS,Malaysia,1991,9.5455,27.72798892745648,49.25635518591458,,27.99074438037657,44.021964486218906,,4.3583,2.8159
MYS,Malaysia,1992,8.8851,27.099140189393637,50.418560837902554,38.213914849428875,27.72798892745648,49.25635518591458,,4.7672,2.6475
MYS,Malaysia,1993,9.8949,27.594741808266523,48.37001786121957,,27.099140189393637,50.418560837902554,38.213914849428875,3.5366,2.5585
MYS,Malaysia,1994,9.212,28.326621960562495,48.63545412203382,,27.594741808266523,48.37001786121957,,3.725,2.5435
MYS,Malaysia,1995,9.8291,29.602436994694315,50.35502659200434,8.125215818352402,28.326621960562495,48.63545412203382,,3.4506,2.5413
MYS,Malaysia,1996,10.0027,28.973657957600714,49.3321514744304,2.1222921524406098,29.602436994694315,50.35502659200434,8.125215818352402,3.4886,2.5231
MYS,Malaysia,1997,7.3227,28.51294597056597,51.77603126035314,6.0493736169929795,28.973657957600714,49.3321514744304,2.1222921524406098,2.6625,2.4874
MYS,Malaysia,1998,-7.3594,29.663881985807556,49.26118256517666,3.277489763309333,28.51294597056597,51.77603126035314,6.0493736169929795,5.2703,2.4561
MYS,Malaysia,1999,6.1376,31.251137396526442,49.62403321771138,0.2880861226965931,29.663881985807556,49.26118256517666,3.277489763309333,2.7446,2.3853
MYS,Malaysia,2000,8.8589,32.8918024935782,55.641471805258064,3.695327750143355,31.251137396526442,49.62403321771138,0.2880861226965931,1.5347,2.3448
MYS,Malaysia,2001,0.5177,32.00243763643535,52.717980344963,0.22854506825799503,32.8918024935782,55.641471805258064,3.695327750143355,1.4168,2.4035
MYS,Malaysia,2002,5.391,32.085677539886994,53.398056914010816,5.115012678970242,32.00243763643535,52.717980344963,0.22854506825799503,1.8079,2.4186
MYS,Malaysia,2003,5.7885,32.888659796002464,54.79355946890665,5.891858969964697,32.085677539886994,53.398056914010816,5.115012678970242,1.0897,2.3662
MYS,Malaysia,2004,6.7834,33.414171175663306,52.546850002565705,4.705267862589581,32.888659796002464,54.79355946890665,5.891858969964697,1.4213,2.3117
MYS,Malaysia,2005,5.3321,33.91456602372197,51.044260048440776,0.2231732975752062,33.414171175663306,52.546850002565705,4.705267862589581,2.9751,2.2677
MYS,Malaysia,2006,5.5848,34.02545132716327,52.628330925912,7.764698466271877,33.91456602372197,51.044260048440776,0.2231732975752062,3.6092,2.2271
MYS,Malaysia,2007,6.2988,34.91164945583113,50.79650774411426,0.22089213468251506,34.02545132716327,52.628330925912,7.764698466271877,2.0274,2.1735
MYS,Malaysia,2008,4.8318,35.99921115819785,52.26439205918359,8.822380267236632,34.91164945583113,50.79650774411426,0.22089213468251506,5.4408,2.0953
MYS,Malaysia,2009,-1.5135,35.90475277625863,50.99508593505127,7.878878154825019,35.99921115819785,52.26439205918359,8.822380267236632,0.5833,1.9921
MYS,Malaysia,2010,7.4248,35.816246151099286,52.628281377909204,8.08049346313524,35.90475277625863,50.99508593505127,7.878878154825019,1.6229,1.8704
MYS,Malaysia,2011,5.2939,36.282017071872225,53.33794324050147,8.757997613901209,35.816246151099286,52.628281377909204,8.08049346313524,3.1745,1.7513
MYS,Malaysia,2012,5.4735,36.706735708905676,51.678515976815625,8.517880902598247,36.282017071872225,53.33794324050147,8.757997613901209,1.6636,1.7027
MYS,Malaysia,2013,4.6937,36.502377264315264,53.80491962328124,1.1521055814616272,36.706735708905676,51.678515976815625,8.517880902598247,2.105,1.7095
MYS,Malaysia,2014,6.0067,37.05819473768109,52.070293021756996,9.813551081679632,36.502377264315264,53.80491962328124,1.1521055814616272,3.143,1.7147
MYS,Malaysia,2015,5.0915,36.47853587122391,54.858391989897534,8.766399253648974,37.05819473768109,52.070293021756996,9.813551081679632,2.1044,1.7332
MYS,Malaysia,2016,4.4498,36.51509938630254,53.5036835291256,10.988129068591574,36.47853587122391,54.858391989897534,8.766399253648974,2.0906,1.7673
MYS,Malaysia,2017,5.8127,36.11353771243851,53.21693693970952,0.17722988376556004,36.51509938630254,53.5036835291256,10.988129068591574,3.8712,1.7647
MYS,Malaysia,2018,4.8431,36.39534524319745,55.387830500175035,6.9453918318397685,36.11353771243851,53.21693693970952,0.17722988376556004,0.8847,1.7017
MYS,Malaysia,2019,4.4132,35.829441450262514,54.60285827278565,0.13558791374144555,36.39534524319745,55.387830500175035,6.9453918318397685,0.6629,1.5965
MYS,Malaysia,2020,-5.4568,35.908384165636896,50.292716120790416,7.344168575453293,35.829441450262514,54.60285827278565,0.13558791374144555,-1.1387,1.3336
MYS,Malaysia,2021,3.3153,34.810780315427124,56.13399003496694,0.0,35.908384165636896,50.292716120790416,7.344168575453293,2.4771,1.1525
MYS,Malaysia,2022,9.0317,34.37195305174111,57.447337103923616,,34.810780315427124,56.13399003496694,0.0,3.3787,1.1978
MYS,Malaysia,2023,3.5371,31.86326081042127,53.22185255724829,,34.37195305174111,57.447337103923616,,2.4889,1.234
MYS,Malaysia,2024,5.1055,29.781020143928032,47.66959417904814,,31.86326081042127,53.22185255724829,,1.8341,1.2206
PHL,Philippines,1961,5.6955,23.509561462383164,51.65822629584789,,21.20299620128591,43.54425656229966,,1.5956,3.1783
PHL,Philippines,1962,4.8463,24.669614717120822,51.68140677503455,,23.509561462383164,51.65822629584789,,5.7967,3.182
PHL,Philippines,1963,7.0163,22.717187821669285,51.671323045419804,,24.669614717120822,51.68140677503455,,5.6255,3.15
PHL,Philippines,1964,3.4025,24.302359148320832,51.58567007788252,,22.717187821669285,51.671323045419804,,8.1831,3.1079
PHL,Philippines,1965,5.3451,23.019736789951008,51.490900030083495,,24.302359148320832,51.58567007788252,,2.5641,3.0571
PHL,Philippines,1966,4.4412,23.88377995592629,51.269511573045165,,23.019736789951008,51.490900030083495,,5.4,2.9948
PHL,Philippines,1967,5.2227,23.136629551238457,51.21471513340799,,23.88377995592629,51.269511573045165,,6.254,2.9433
PHL,Philippines,1968,5.0382,21.4398528952967,51.032167345888446,,23.136629551238457,51.21471513340799,,2.3588,2.8952
PHL,Philippines,1969,4.6895,21.898557001553925,50.70938062536908,,21.4398528952967,51.032167345888446,,1.9555,2.8286
PHL,Philippines,1970,3.6925,23.35352352661033,45.32365128263123,,21.898557001553925,50.70938062536908,,14.3815,2.5886
PHL,Philippines,1971,5.389,25.822322175246555,48.01150172180121,,23.35352352661033,45.32365128263123,,21.4033,2.3548
PHL,Philippines,1972,5.4304,25.270171813203607,47.60974071814921,,25.822322175246555,48.01150172180121,,8.204,2.284
PHL,Philippines,1973,8.782,25.685784374461022,47.298642072309335,,25.270171813203607,47.60974071814921,,16.58,2.2223
PHL,Philippines,1974,3.3946,25.740088065045075,46.837529825679944,,25.685784374461022,47.298642072309335,,34.1636,2.1609
PHL,Philippines,1975,5.4511,25.77110063615709,46.53834807582983,,25.740088065045075,46.837529825679944,,6.7614,2.2727
PHL,Philippines,1976,8.7784,25.720236041509565,47.796182333767035,,25.77110063615709,46.53834807582983,,9.1992,2.5333
PHL,Philippines,1977,5.563,25.683785230182053,49.93620120292114,,25.720236041509565,47.796182333767035,,9.8988,2.6643
PHL,Philippines,1978,5.1924,25.950027806811995,49.77000960113089,,25.683785230182053,49.93620120292114,,7.3345,2.6848
PHL,Philippines,1979,5.5956,25.888902296909944,49.423789550770934,,25.950027806811995,49.77000960113089,,17.5333,2.6669
PHL,Philippines,1980,5.2007,26.30624854098393,48.44944995889674,,25.888902296909944,49.423789550770934,,18.2005,2.6077
PHL,Philippines,1981,3.4222,27.37610311336425,49.56257494278972,,26.30624854098393,48.44944995889674,,13.0826,2.605
PHL,Philippines,1982,3.6984,27.106113643256826,48.75025973031124,,27.37610311336425,49.56257494278972,,10.2217,2.7679
PHL,Philippines,1983,1.897,27.19543017648939,49.731828907903655,,27.106113643256826,48.75025973031124,,10.0294,2.9138
PHL,Philippines,1984,-7.0394,27.58293934446692,49.442758422985754,,27.19543017648939,49.731828907903655,,50.339,2.8921
PHL,Philippines,1985,-6.8584,27.618175533478386,48.66641278729484,89.40809968847351,27.58293934446692,49.442758422985754,,23.1031,2.7298
PHL,Philippines,1986,3.5107,28.487248823628867,47.477217342844945,,27.618175533478386,48.66641278729484,89.40809968847351,1.1481,2.5607
PHL,Philippines,1987,4.3618,27.818618611446443,50.94574283062472,,28.487248823628867,47.477217342844945,,4.0698,2.635
PHL,Philippines,1988,6.6969,29.09346163981299,50.76643994096227,87.43509865005191,27.818618611446443,50.94574283062472,,13.8601,2.6831
PHL,Philippines,1989,6.1839,29.11895130550227,49.36809475742113,,29.09346163981299,50.76643994096227,87.43509865005191,12.243,2.5227
PHL,Philippines,1990,3.0827,29.07636767612844,44.49655162048419,,29.11895130550227,49.36809475742113,,12.1774,2.5612
PHL,Philippines,1991,-0.4364,26.057568348587633,40.81224802616471,85.66978193146417,29.07636767612844,44.49655162048419,,19.2615,2.4013
PHL,Philippines,1992,0.4176,25.992159619879054,42.156713101232604,,26.057568348587633,40.81224802616471,85.66978193146417,8.651,2.3697
PHL,Philippines,1993,2.1819,27.638181326902732,42.5249600996586,,25.992159619879054,42.156713101232604,,6.7163,2.4046
PHL,Philippines,1994,4.3737,27.333757057252605,45.84137302873649,84.94288681204569,27.638181326902732,42.5249600996586,,10.3865,2.1805
PHL,Philippines,1995,4.6252,27.372711668617992,41.45647457731044,13.006319493495674,27.333757057252605,45.84137302873649,84.94288681204569,6.832,2.1882
PHL,Philippines,1996,5.8603,27.69355907557272,42.826824762644094,12.718155251363319,27.372711668617992,41.45647457731044,13.006319493495674,7.4761,2.3036
PHL,Philippines,1997,5.1864,27.47531632965668,43.32866139436863,25.55448150618795,27.69355907557272,42.826824762644094,12.718155251363319,5.5903,2.3527
PHL,Philippines,1998,-0.5141,28.48582837864845,45.66892384015122,12.218589100468881,27.47531632965668,43.32866139436863,25.55448150618795,9.2349,2.5148
PHL,Philippines,1999,3.3465,29.80535830632744,43.44553503689445,12.010600519509733,28.48582837864845,45.66892384015122,12.218589100468881,5.939,2.5561
PHL,Philippines,2000,4.3825,28.514544652169793,44.17565996961026,24.090929519847332,29.80535830632744,43.44553503689445,12.010600519509733,3.9771,2.3793
PHL,Philippines,2001,3.0492,28.907610588921727,39.795476285048046,14.871576414676198,28.514544652169793,44.17565996961026,24.090929519847332,5.3455,2.206
PHL,Philippines,2002,3.7163,28.586184830527138,40.52272229793077,12.611228494924003,28.907610588921727,39.795476285048046,14.871576414676198,2.7228,2.0277
PHL,Philippines,2003,5.0869,28.743756683621807,44.49367995840811,22.48081012584751,28.586184830527138,40.52272229793077,12.611228494924003,2.2892,1.9821
PHL,Philippines,2004,6.5692,28.826738560776228,40.52847269153997,14.295068021586562,28.743756683621807,44.49367995840811,22.48081012584751,4.8292,1.9433
PHL,Philippines,2005,4.9425,28.714566102646963,42.97981407106569,12.010583964877682,28.826738560776228,40.52847269153997,14.295068021586562,6.5169,1.8594
PHL,Philippines,2006,5.3164,30.16858979689079,43.31525979432668,25.5713203691216,28.714566102646963,42.97981407106569,12.010583964877682,5.4852,1.6821
PHL,Philippines,2007,6.5193,31.189422179610318,44.192124104666256,11.593873083993557,30.16858979689079,43.31525979432668,25.5713203691216,2.9,1.7346
