ISO3 code,year,Economy,GDP_growth,E_score,S_score,G_score,E_score_lag1,S_score_lag1,G_score_lag1,inflation,population_growth,d_E_score
BRN,1975,Brunei Darussalam,-0.6453,13.623951453512005,53.11060348519017,,12.787753573697737,54.58004139312912,,,3.4851,
BRN,1976,Brunei Darussalam,20.8741,14.016044001009403,54.23923943025018,,13.623951453512005,53.11060348519017,,,3.4429,0.3920925474973984
BRN,1977,Brunei Darussalam,9.934,14.237423611751993,53.5391960264573,,14.016044001009403,54.23923943025018,,,3.4069,0.2213796107425896
BRN,1978,Brunei Darussalam,7.0191,13.397218499739488,53.09668007390562,,14.237423611751993,53.5391960264573,,,3.2586,-0.8402051120125051
BRN,1979,Brunei Darussalam,24.3384,15.368283911610115,52.62754344157564,,13.397218499739488,53.09668007390562,,,3.1176,1.9710654118706277
BRN,1980,Brunei Darussalam,-9.708,14.123162166948852,51.41239706194283,,15.368283911610115,52.62754344157564,,,3.1045,-1.2451217446612635
BRN,1981,Brunei Darussalam,-22.3848,14.5830159994629,49.82851655953291,,14.123162166948852,51.41239706194283,,9.1371,3.1032,0.45985383251404777
BRN,1982,Brunei Darussalam,2.3015,14.403526894465031,48.81310134668061,,14.5830159994629,49.82851655953291,,6.3566,3.1724,-0.1794891049978684
BRN,1983,Brunei Darussalam,0.3994,14.45307918827354,51.08589375313071,,14.403526894465031,48.81310134668061,,1.1662,3.2646,0.04955229380850845
BRN,1984,Brunei Darussalam,-2.3766,15.178920635914482,48.25332298252165,,14.45307918827354,51.08589375313071,,3.074,3.324,0.725841447640942
BRN,1985,Brunei Darussalam,-2.9072,12.85127695592032,49.50439542205863,,15.178920635914482,48.25332298252165,,2.3532,3.3716,-2.3276436799941624
BRN,1986,Brunei Darussalam,-5.4072,12.920939234525989,55.76914377663298,,12.85127695592032,49.50439542205863,,1.7812,3.4021,0.06966227860566931
BRN,1987,Brunei Darussalam,2.0835,12.70472051763002,45.07925258716861,,12.920939234525989,55.76914377663298,,1.2469,3.2,-0.21621871689596794
BRN,1988,Brunei Darussalam,-1.5359,13.653015309330106,45.902156517777016,,12.70472051763002,45.07925258716861,,1.1928,2.9713,0.9482947917000857
BRN,1989,Brunei Darussalam,-2.7262,16.02397453373465,44.90555992368447,,13.653015309330106,45.902156517777016,,1.3043,2.9251,2.370959224404542
BRN,1990,Brunei Darussalam,2.6431,22.135548699935384,39.19880410987984,,16.02397453373465,44.90555992368447,,2.1387,2.8721,6.111574166200736
BRN,1991,Brunei Darussalam,2.9107,25.568603497165245,51.28387228826823,,22.135548699935384,39.19880410987984,,1.6,2.8209,3.433054797229861
BRN,1992,Brunei Darussalam,-3.1206,25.31048347975962,50.34261999921939,,25.568603497165245,51.28387228826823,,1.2795,2.7209,-0.25812001740562707
BRN,1993,Brunei Darussalam,-0.6336,25.48151149973596,50.46133105085172,,25.31048347975962,50.34261999921939,,4.2517,2.6087,0.17102801997634032
BRN,1994,Brunei Darussalam,0.9927,25.541263582693414,53.44545263773676,,25.48151149973596,50.46133105085172,,2.4625,2.5382,0.0597520829574556
BRN,1995,Brunei Darussalam,1.3473,24.96073765003808,53.572594541370826,,25.541263582693414,53.44545263773676,,5.9666,2.4699,-0.580525932655334
BRN,1996,Brunei Darussalam,-0.0273,25.101460041348552,52.57097856622197,,24.96073765003808,53.572594541370826,,1.9961,2.4026,0.14072239131047226
BRN,1997,Brunei Darussalam,6.3439,24.72571712422268,54.47669794619137,,25.101460041348552,52.57097856622197,,1.7116,2.341,-0.3757429171258728
BRN,1998,Brunei Darussalam,-6.6572,25.901829129326085,52.294272853229,,24.72571712422268,54.47669794619137,,-0.4414,2.2807,1.1761120051034055
BRN,1999,Brunei Darussalam,4.2607,26.672567825883597,52.77605002841285,,25.901829129326085,52.294272853229,,-0.4156,2.2242,0.7707386965575118
BRN,2000,Brunei Darussalam,3.4747,27.034396967885257,55.96554440671058,,26.672567825883597,52.77605002841285,,1.5582,2.1718,0.3618291420016604
BRN,2001,Brunei Darussalam,1.4661,26.142050824228946,58.1127978515677,,27.034396967885257,55.96554440671058,,0.5959,2.0981,-0.8923461436563116
BRN,2002,Brunei Darussalam,3.9614,25.52186131657277,56.10225857132483,0.0,26.142050824228946,58.1127978515677,,-2.315,2.0059,-0.6201895076561748
BRN,2003,Brunei Darussalam,3.5834,26.10604866155664,56.34880189494648,0.096869187848729,25.52186131657277,56.10225857132483,0.0,0.3,1.9041,0.5841873449838673
BRN,2004,Brunei Darussalam,0.1045,25.663844356124304,55.96749056681743,0.8175759454432732,26.10604866155664,56.34880189494648,0.096869187848729,0.8142,1.7938,-0.4422043054323339
BRN,2005,Brunei Darussalam,-0.0039,25.99657818089129,54.761998591544206,,25.663844356124304,55.96749056681743,0.8175759454432732,1.2444,1.6872,0.33273382476698643
BRN,2006,Brunei Darussalam,4.0984,27.316006054714705,54.64248591040376,,25.99657818089129,54.761998591544206,,0.1599,1.5885,1.3194278738234146
BRN,2007,Brunei Darussalam,-3.7636,28.21593538157405,54.942277431191016,,27.316006054714705,54.64248591040376,,0.9678,1.6886,0.8999293268593433
BRN,2008,Brunei Darussalam,-3.9007,29.17266290438316,55.15462400162159,,28.21593538157405,54.942277431191016,,2.085,1.8487,0.9567275228091106
BRN,2009,Brunei Darussalam,-1.9003,28.75840322595816,54.92238284169433,,29.17266290438316,55.15462400162159,,1.0357,1.8772,-0.414259678425001
BRN,2010,Brunei Darussalam,2.7414,28.948718142359247,54.07180419675356,,28.75840322595816,54.92238284169433,,0.3569,1.899,0.1903149164010891
BRN,2011,Brunei Darussalam,3.7444,29.50484367723931,55.15906364278574,,28.948718142359247,54.07180419675356,,0.1379,1.7827,0.5561255348800636
BRN,2012,Brunei Darussalam,0.9131,28.97265183983124,52.52918129469133,,29.50484367723931,55.15906364278574,,0.1118,1.5326,-0.532191837408071
BRN,2013,Brunei Darussalam,-2.1248,28.524864414508656,54.692424459605455,,28.97265183983124,52.52918129469133,,0.3892,1.3823,-0.4477874253225842
BRN,2014,Brunei Darussalam,-2.5079,28.72780377210617,52.24474489838465,,28.524864414508656,54.692424459605455,,-0.2071,1.3402,0.2029393575975149
BRN,2015,Brunei Darussalam,-0.3924,27.753489062327866,56.48053737346644,,28.72780377210617,52.24474489838465,,-0.4883,1.3021,-0.9743147097783051
BRN,2016,Brunei Darussalam,-2.4779,27.36954176242111,53.2060442927588,,27.753489062327866,56.48053737346644,,-0.2787,1.2596,-0.3839472999067546
BRN,2017,Brunei Darussalam,1.3287,28.59216924166597,55.38601245024053,,27.36954176242111,53.2060442927588,,-1.2605,1.2107,1.22262747924486
BRN,2018,Brunei Darussalam,0.0524,28.25641582642221,56.95841877176156,10.14026658400496,28.59216924166597,55.38601245024053,,1.0251,1.1574,-0.33575341524376157
BRN,2019,Brunei Darussalam,3.8688,28.860623557167187,59.51887245822854,,28.25641582642221,56.95841877176156,10.14026658400496,-0.3905,1.1062,0.604207730744978
BRN,2020,Brunei Darussalam,1.1336,29.715966885576314,56.77699277893263,,28.860623557167187,59.51887245822854,,1.9403,1.0615,0.855343328409127
BRN,2021,Brunei Darussalam,-1.5908,27.803671766841365,58.68853567763564,,29.715966885576314,56.77699277893263,,1.7334,0.9603,-1.9122951187349493
BRN,2022,Brunei Darussalam,-1.6283,26.51376507228705,57.723610197217575,,27.803671766841365,58.68853567763564,,3.6823,0.8046,-1.2899066945543147
BRN,2023,Brunei Darussalam,1.1276,22.853767174900614,54.92641785256559,,26.51376507228705,57.723610197217575,,0.3571,0.7829,-3.659997897386436
BRN,2024,Brunei Darussalam,4.0525,13.360688272182578,40.32607644609781,,22.853767174900614,54.92641785256559,,-0.3887,0.8185,-9.493078902718036
IDN,1961,Indonesia,5.7406,30.70020108294829,49.02420482343369,,24.08904223049958,40.7083213534638,,13.6919,2.7867,
IDN,1962,Indonesia,1.842,35.00901330755178,49.60997211756707,,30.70020108294829,49.02420482343369,,131.3978,2.807,4.308812224603493
IDN,1963,Indonesia,-2.237,28.701392582906134,50.18980019811907,,35.00901330755178,49.60997211756707,,145.9108,2.8251,-6.307620724645648
IDN,1964,Indonesia,3.5297,35.66630429034516,51.18752634703439,,28.701392582906134,50.18980019811907,,108.9947,2.8555,6.964911707439025
IDN,1965,Indonesia,1.0816,28.79987423752985,46.47355326507165,,35.66630429034516,51.18752634703439,,306.7631,2.529,-6.866430052815311
IDN,1966,Indonesia,2.7913,32.767003351167986,48.48559198078415,,28.79987423752985,46.47355326507165,,1136.2541,2.3667,3.967129113638137
IDN,1967,Indonesia,1.3804,24.27941909450028,49.57383505563451,,32.767003351167986,48.48559198078415,,106.0,2.5997,-8.487584256667706
IDN,1968,Indonesia,10.9152,29.29872152477067,51.83193514313273,,24.27941909450028,49.57383505563451,,128.843,2.7075,5.01930243027039
IDN,1969,Indonesia,6.8223,26.80398156068793,52.70908815365162,,29.29872152477067,51.83193514313273,,15.4799,2.7642,-2.49473996408274
IDN,1970,Indonesia,7.5546,31.0754480927004,47.85733937093208,,26.80398156068793,52.70908815365162,,12.3995,2.7523,4.271466532012472
IDN,1971,Indonesia,7.024,30.959204707889224,53.25950497914567,,31.0754480927004,47.85733937093208,,4.2337,2.7092,-0.11624338481117746
IDN,1972,Indonesia,7.0376,30.219655179240693,50.35672474958105,,30.959204707889224,53.25950497914567,,6.5217,2.6623,-0.7395495286485314
IDN,1973,Indonesia,8.104,32.39965793225739,50.60812731197422,,30.219655179240693,50.35672474958105,,31.0419,2.6272,2.180002753016698
IDN,1974,Indonesia,7.6347,31.56892004441997,50.37939753811003,,32.39965793225739,50.60812731197422,,40.4918,2.5738,-0.8307378878374223
IDN,1975,Indonesia,4.9773,32.610442406037166,46.46705089775869,,31.56892004441997,50.37939753811003,,19.1657,2.5261,1.0415223616171971
IDN,1976,Indonesia,6.8866,31.953436752661545,50.392308412287605,,32.610442406037166,46.46705089775869,,19.8286,2.4942,-0.6570056533756201
IDN,1977,Indonesia,8.7613,34.133591165727815,50.987819269052615,,31.953436752661545,50.392308412287605,,11.0521,2.4552,2.180154413066269
IDN,1978,Indonesia,6.7671,35.83359576667085,51.48684767634536,,34.133591165727815,50.987819269052615,,8.1126,2.4385,1.700004600943032
IDN,1979,Indonesia,7.3243,34.59729125333519,54.4978332318591,,35.83359576667085,51.48684767634536,,16.2328,2.4231,-1.2363045133356536
IDN,1980,Indonesia,9.8801,35.05066025863115,50.06328946481793,,34.59729125333519,54.4978332318591,,18.0354,2.3886,0.45336900529595425
IDN,1981,Indonesia,7.9272,36.75051407190757,52.76178821076346,,35.05066025863115,50.06328946481793,,12.2659,2.3452,1.6998538132764196
IDN,1982,Indonesia,2.2464,35.929858622979616,53.3748908921533,,36.75051407190757,52.76178821076346,,9.4454,2.3124,-0.8206554489279512
IDN,1983,Indonesia,4.193,37.38309230519469,54.02014634125409,,35.929858622979616,53.3748908921533,,11.7997,2.2802,1.453233682215071
IDN,1984,Indonesia,6.9755,38.85267434290044,48.91495586686544,100.0,37.38309230519469,54.02014634125409,,10.455,2.2297,1.4695820377057558
IDN,1985,Indonesia,2.4621,37.897070706068455,50.661477725515525,,38.85267434290044,48.91495586686544,100.0,4.7245,2.1363,-0.955603636831988
IDN,1986,Indonesia,5.875,38.96929485167296,55.80308588048974,,37.897070706068455,50.661477725515525,,5.8227,2.0175,1.0722241456045083
IDN,1987,Indonesia,4.9259,38.55947779662243,48.783288199720246,100.0,38.96929485167296,55.80308588048974,,9.2787,1.9414,-0.40981705505053156
IDN,1988,Indonesia,5.7805,41.11246022182244,55.98094685226568,,38.55947779662243,48.783288199720246,100.0,8.0454,1.9089,2.552982425200007
IDN,1989,Indonesia,7.4566,41.22411842291539,51.25594244276931,,41.11246022182244,55.98094685226568,,6.4155,1.8746,0.11165820109295055
IDN,1990,Indonesia,7.2421,43.39069188404676,42.69984180575064,99.27310488058151,41.22411842291539,51.25594244276931,,7.8192,1.8144,2.166573461131371
IDN,1991,Indonesia,6.912,41.851900978274,41.98350220961263,,43.39069188404676,42.69984180575064,99.27310488058151,9.4191,1.7701,-1.538790905772757
IDN,1992,Indonesia,6.4975,43.30226492287813,42.38782905323672,,41.851900978274,41.98350220961263,,7.5235,1.7332,1.4503639446041277
IDN,1993,Indonesia,6.4964,43.03133715864902,41.317367426157126,99.06542056074764,43.30226492287813,42.38782905323672,,9.6719,1.7016,-0.270927764229107
IDN,1994,Indonesia,7.54,43.08788041859895,39.23291905769696,,43.03133715864902,41.317367426157126,99.06542056074764,8.532,1.686,0.05654325994992604
IDN,1995,Indonesia,8.22,45.36765122833189,46.42545079423292,34.96423472648549,43.08788041859895,39.23291905769696,,9.4203,1.6628,2.2797708097329377
IDN,1996,Indonesia,7.8182,45.47671032716456,45.85875311920088,47.13693042583108,45.36765122833189,46.42545079423292,34.96423472648549,7.9733,1.6455,0.10905909883267384
IDN,1997,Indonesia,4.6999,44.35682983623488,45.51911250931596,33.93882229347765,45.47671032716456,45.85875311920088,47.13693042583108,6.2262,1.6263,-1.1198804909296811
IDN,1998,Indonesia,-13.1267,45.43030601127991,42.98959656302728,46.72471564262538,44.35682983623488,45.51911250931596,33.93882229347765,58.451,1.5807,1.0734761750450303
IDN,1999,Indonesia,0.7911,47.33242558081173,45.79933699248717,45.87749010714877,45.43030601127991,42.98959656302728,46.72471564262538,20.4778,1.5032,1.9021195695318198
IDN,2000,Indonesia,4.9201,45.24161133256381,41.10174432189035,38.095551169282345,47.33242558081173,45.79933699248717,45.87749010714877,3.6886,1.4324,-2.0908142482479235
IDN,2001,Indonesia,3.6435,45.40669915338992,42.66680309433681,37.45268845573437,45.24161133256381,41.10174432189035,38.095551169282345,11.5001,1.388,0.16508782082611617
IDN,2002,Indonesia,4.4995,45.77979305626402,43.15385912941466,43.83468986372818,45.40669915338992,42.66680309433681,37.45268845573437,11.9001,1.3557,0.3730939028740963
IDN,2003,Indonesia,4.7804,46.2816332868409,42.600221422815295,43.437210633177095,45.77979305626402,43.15385912941466,43.83468986372818,6.7573,1.3238,0.5018402305768817
IDN,2004,Indonesia,5.0309,48.21105296114485,44.22805026027985,42.86576140772998,46.2816332868409,42.600221422815295,43.437210633177095,6.0641,1.271,1.9294196743039507
IDN,2005,Indonesia,5.6926,47.828864505968994,48.09593883378662,42.37596344923966,48.21105296114485,44.22805026027985,42.86576140772998,10.4532,1.2838,-0.3821884551758572
IDN,2006,Indonesia,5.501,49.332938108195584,49.78436454603329,41.98405454159355,47.828864505968994,48.09593883378662,42.37596344923966,13.1087,1.3253,1.5040736022265904
IDN,2007,Indonesia,6.345,49.30161427176087,47.54714366980125,40.97594305300685,49.332938108195584,49.78436454603329,41.98405454159355,6.4066,1.3209,-0.0313238364347157
IDN,2008,Indonesia,6.0137,49.4605955789992,49.790368274382246,40.47699379227216,49.30161427176087,47.54714366980125,40.97594305300685,10.2267,1.2974,0.15898130723832793
IDN,2009,Indonesia,4.6289,51.33458229583454,49.42820958500491,34.96007849959418,49.4605955789992,49.790368274382246,40.47699379227216,4.3864,1.267,1.87398671683534
IDN,2010,Indonesia,6.2239,51.183276440503846,48.31996076799522,40.1668174071223,51.33458229583454,49.42820958500491,34.96007849959418,5.1342,1.2605,-0.15130585533069052
IDN,2011,Indonesia,6.1698,52.58392700753265,52.2325464009382,38.96163962196463,51.183276440503846,48.31996076799522,40.1668174071223,5.356,1.2767,1.400650567028805
IDN,2012,Indonesia,6.0301,54.633901566226754,50.04877436201417,38.39141184166594,52.58392700753265,52.2325464009382,38.96163962196463,4.2795,1.2858,2.049974558694103
IDN,2013,Indonesia,5.5573,52.38961173613588,51.271057897738224,32.69696677433581,54.633901566226754,50.04877436201417,38.39141184166594,6.4125,1.2404,-2.244289830090871
IDN,2014,Indonesia,5.0067,53.69718226498353,53.03398161551278,38.33646120423989,52.38961173613588,51.271057897738224,32.69696677433581,6.3949,1.1754,1.3075705288476485
IDN,2015,Indonesia,4.8763,55.28099280065294,53.46765587715478,38.08257108497439,53.69718226498353,53.03398161551278,38.33646120423989,6.3631,1.1223,1.5838105356694072
IDN,2016,Indonesia,5.0331,54.236504436844285,51.6252031749014,32.22344799624526,55.28099280065294,53.46765587715478,38.08257108497439,3.5258,1.0745,-1.0444883638086537
IDN,2017,Indonesia,5.0698,53.5771301942964,48.07304763303648,30.855195497525436,54.236504436844285,51.6252031749014,32.22344799624526,3.8088,1.0223,-0.6593742425478837
IDN,2018,Indonesia,5.1743,55.018769165549465,50.99193606931396,56.56872410719857,53.5771301942964,48.07304763303648,30.855195497525436,3.1983,0.9697,1.441638971253063
IDN,2019,Indonesia,5.0193,55.10729312388047,51.90041843261055,54.828033375639656,55.018769165549465,50.99193606931396,56.56872410719857,3.0306,0.9356,0.08852395833100246
IDN,2020,Indonesia,-2.0655,53.643279615454446,51.204060056684426,55.31310701784698,55.10729312388047,51.90041843261055,54.828033375639656,1.9198,0.8498,-1.4640135084260208
IDN,2021,Indonesia,3.7029,55.01821090120789,50.77567517841749,68.12045690550363,53.643279615454446,51.204060056684426,55.31310701784698,1.5601,0.7046,1.3749312857534406
IDN,2022,Indonesia,5.3072,58.940640224425046,52.650342219852384,69.9896157840083,55.01821090120789,50.77567517841749,68.12045690550363,4.2095,0.7461,3.922429323217159
IDN,2023,Indonesia,5.049,58.40308123905393,54.75723413168819,69.26272066458982,58.940640224425046,52.650342219852384,69.9896157840083,3.6694,0.8427,-0.5375589853711134
IDN,2024,Indonesia,5.0303,65.0041462489323,53.88263153694709,67.91277258566979,58.40308123905393,54.75723413168819,69.26272066458982,2.1815,0.8139,6.6010650098783685
KHM,1976,Cambodia,0.0,16.47757657644312,14.595060708713492,,15.407946582667993,20.367075946371635,,,-7.0234,
KHM,1977,Cambodia,-14.6764,15.06679456084046,12.574189781850224,,16.47757657644312,14.595060708713492,,,-7.9075,-1.4107820156026598
KHM,1978,Cambodia,0.0,16.988560903832173,14.313488749581644,,15.06679456084046,12.574189781850224,,,-8.4036,1.9217663429917131
KHM,1979,Cambodia,-12.8286,16.33051869595065,37.98992745033043,,16.988560903832173,14.313488749581644,,,-2.3853,-0.6580422078815218
KHM,1980,Cambodia,-5.6684,17.351925601889103,43.49639785894918,,16.33051869595065,37.98992745033043,,,2.159,1.021406905938452
KHM,1981,Cambodia,0.0411,17.910910625291805,45.77060797265811,,17.351925601889103,43.49639785894918,,,1.6143,0.5589850234027018
KHM,1982,Cambodia,0.0,18.35904238217228,47.81480836021726,,17.910910625291805,45.77060797265811,,,2.8346,0.4481317568804748
KHM,1983,Cambodia,4.4334,20.563234797593427,49.95837814211684,,18.35904238217228,47.81480836021726,,,3.6088,2.204192415421147
KHM,1984,Cambodia,4.9321,19.357208094560576,49.42377267224512,,20.563234797593427,49.95837814211684,,,3.6396,-1.206026703032851
KHM,1985,Cambodia,4.6702,19.26769062759441,49.76587504501856,,19.357208094560576,49.42377267224512,,,3.3424,-0.0895174669661678
KHM,1986,Cambodia,3.8008,19.478774470485007,50.74007272826759,,19.26769062759441,49.76587504501856,,,3.9246,0.21108384289059856
KHM,1987,Cambodia,21.5315,19.985138098334872,51.15689871057282,,19.478774470485007,50.74007272826759,,,4.2405,0.5063636278498649
KHM,1988,Cambodia,11.9769,20.520760440163716,48.80866968452692,,19.985138098334872,51.15689871057282,,,3.8007,0.5356223418288444
KHM,1989,Cambodia,3.4794,18.361731119762972,50.14203422663496,,20.520760440163716,48.80866968452692,,,3.7664,-2.1590293204007445
KHM,1990,Cambodia,1.1623,19.582104577959363,52.41802171272782,,18.361731119762972,50.14203422663496,,,4.1711,1.2203734581963914
KHM,1991,Cambodia,7.5913,18.122733446124005,48.80111891790012,,19.582104577959363,52.41802171272782,,,4.1449,-1.4593711318353577
KHM,1992,Cambodia,7.0175,17.551409892853545,50.73007313065524,,18.122733446124005,48.80111891790012,,,5.3967,-0.5713235532704601
KHM,1993,Cambodia,4.0984,17.987869612066618,50.3940043850515,,17.551409892853545,50.73007313065524,,,6.0187,0.43645971921307236
KHM,1994,Cambodia,-34.8086,18.77205611352335,53.10357965863751,,17.987869612066618,50.3940043850515,,,6.9786,0.784186501456734
KHM,1995,Cambodia,9.9035,23.659969319257705,48.478474858200336,0.0,18.77205611352335,53.10357965863751,,-0.7989,8.0982,4.887913205734353
KHM,1996,Cambodia,5.8975,23.001295794175626,47.94697334867828,0.0,23.659969319257705,48.478474858200336,0.0,7.1509,7.5231,-0.6586735250820794
KHM,1997,Cambodia,4.0066,22.009513489021565,44.40807864606053,0.0,23.001295794175626,47.94697334867828,0.0,7.9602,6.8837,-0.9917823051540609
KHM,1998,Cambodia,4.6816,23.72691764280541,38.256802412220765,0.0,22.009513489021565,44.40807864606053,0.0,14.8065,4.1242,1.7174041537838463
KHM,1999,Cambodia,12.7054,22.927377415439288,40.24749544078135,0.0,23.72691764280541,38.256802412220765,0.0,4.0082,1.7067,-0.7995402273661227
KHM,2000,Cambodia,9.9936,23.645198746690077,38.80143683027793,0.0,22.927377415439288,40.24749544078135,0.0,-0.792,1.5902,0.7178213312507893
KHM,2001,Cambodia,7.3897,23.380028651467217,39.751170760667705,0.0,23.645198746690077,38.80143683027793,0.0,-0.6006,1.5617,-0.26517009522286017
KHM,2002,Cambodia,6.2651,23.17697684835727,34.953484675210724,0.2627092374457532,23.380028651467217,39.751170760667705,0.0,0.2115,1.5424,-0.20305180310994686
KHM,2003,Cambodia,10.2837,23.75078944046519,37.67993005616507,0.0,23.17697684835727,34.953484675210724,0.2627092374457532,0.9417,1.5111,0.5738125921079202
