ISO3 code,year,Economy,GDP_growth,E_score,S_score,G_score,E_score_lag1,S_score_lag1,G_score_lag1,inflation,population_growth,d_E_score
KHM,2004,Cambodia,9.4577,23.294993377483,38.640386629721554,0.0,23.75078944046519,37.67993005616507,0.0,4.3193,1.4738,-0.45579606298219133
KHM,2005,Cambodia,13.3033,23.39729549944412,36.65737863733925,0.0,23.294993377483,38.640386629721554,0.0,6.6153,1.4576,0.10230212196112021
KHM,2006,Cambodia,10.9434,26.198033640125743,37.21508044503808,0.0,23.39729549944412,36.65737863733925,0.0,5.8107,1.4759,2.8007381406816236
KHM,2007,Cambodia,10.3985,26.53642384644048,36.83987100101075,0.0,26.198033640125743,37.21508044503808,0.0,8.7088,1.4755,0.33839020631473815
KHM,2008,Cambodia,7.4764,25.727221254713875,36.874567315642416,0.0,26.53642384644048,36.83987100101075,0.0,24.0969,1.5179,-0.8092025917266064
KHM,2009,Cambodia,4.0748,25.96063701953791,39.33667912380859,0.0,25.727221254713875,36.874567315642416,0.0,-1.2417,1.5767,0.23341576482403426
KHM,2010,Cambodia,5.0769,27.322899524852755,38.70942860418038,0.0,25.96063701953791,39.33667912380859,0.0,3.9964,1.5562,1.3622625053148454
KHM,2011,Cambodia,7.2867,27.598682662667624,39.40973862350052,0.0,27.322899524852755,38.70942860418038,0.0,5.4784,1.5184,0.2757831378148694
KHM,2012,Cambodia,7.6503,28.01349553294828,40.40397671879324,0.0,27.598682662667624,39.40973862350052,0.0,2.9343,1.5,0.41481287028065594
KHM,2013,Cambodia,7.8575,29.674087153186743,41.01942307864851,0.0,28.01349553294828,40.40397671879324,0.0,2.9416,1.4951,1.6605916202384634
KHM,2014,Cambodia,8.0003,30.06616713538886,41.17368980458131,0.0,29.674087153186743,41.01942307864851,0.0,3.8557,1.4824,0.39207998220211593
KHM,2015,Cambodia,7.207,30.281419866954657,42.90953750048556,0.7927774333539988,30.06616713538886,41.17368980458131,0.0,1.2239,1.4602,0.21525273156579772
KHM,2016,Cambodia,7.9055,31.033965543596725,41.9179155561736,0.0,30.281419866954657,42.90953750048556,0.7927774333539988,3.0191,1.4586,0.7525456766420682
KHM,2017,Cambodia,8.075,31.606638675903916,41.95176512511426,0.0,31.033965543596725,41.9179155561736,0.0,2.9126,1.3818,0.572673132307191
KHM,2018,Cambodia,8.7762,30.39180715788619,39.573342802505366,0.0,31.606638675903916,41.95176512511426,0.0,2.4591,1.2437,-1.214831518017725
KHM,2019,Cambodia,7.937,32.04132630853863,45.412519982995136,0.0,30.39180715788619,39.573342802505366,0.0,1.9426,1.2626,1.6495191506524378
KHM,2020,Cambodia,-3.5557,34.44082824378499,42.95330833849496,0.0,32.04132630853863,45.412519982995136,0.0,2.9403,1.4706,2.399501935246363
KHM,2021,Cambodia,3.0898,36.23948124325105,46.05310591917389,,34.44082824378499,42.95330833849496,0.0,2.9207,1.4768,1.7986529994660572
KHM,2022,Cambodia,5.1299,31.500572948662324,46.41411331511635,,36.23948124325105,46.05310591917389,,5.3437,1.3309,-4.738908294588725
KHM,2023,Cambodia,5.0073,30.481103810718693,48.804042956499785,,31.500572948662324,46.41411331511635,,2.1275,1.2832,-1.0194691379436307
KHM,2024,Cambodia,5.9751,23.38648351247749,46.5598272993339,,30.481103810718693,48.804042956499785,,0.808,1.2259,-7.094620298241203
LAO,1985,Lao PDR,5.07,19.66719124605124,47.98642783278277,,18.988575675924277,47.74879661695393,,,2.7691,
LAO,1986,Lao PDR,4.8851,20.95186259420245,48.12803835958313,,19.66719124605124,47.98642783278277,,,2.8138,1.2846713481512104
LAO,1987,Lao PDR,-1.4258,18.585638869742898,48.27326254488167,,20.95186259420245,48.12803835958313,,,2.8421,-2.3662237244595516
LAO,1988,Lao PDR,-2.0102,19.281612781508127,44.81748938197501,,18.585638869742898,48.27326254488167,,,2.8641,0.695973911765229
LAO,1989,Lao PDR,14.1906,20.31127443610744,48.51026664814479,,19.281612781508127,44.81748938197501,,61.3326,2.8651,1.0296616545993125
LAO,1990,Lao PDR,6.7046,24.287029706102867,45.059681426211,,20.31127443610744,48.51026664814479,,35.643,2.8458,3.975755269995428
LAO,1991,Lao PDR,4.2966,21.89388404304936,41.77518468450687,,24.287029706102867,45.059681426211,,13.4416,2.8163,-2.393145663053506
LAO,1992,Lao PDR,5.5599,22.829208192409897,41.01888698235549,92.31568016614744,21.89388404304936,41.77518468450687,,9.8645,2.7691,0.935324149360536
LAO,1993,Lao PDR,5.9126,22.10692607546773,39.97960400240631,,22.829208192409897,41.01888698235549,92.31568016614744,6.2672,2.7134,-0.7222821169421678
LAO,1994,Lao PDR,8.159,22.78818819073264,40.09191301661232,,22.10692607546773,39.97960400240631,,6.7845,2.6156,0.6812621152649108
LAO,1995,Lao PDR,7.0313,22.936754549205,33.34385553320912,40.23824727285769,22.78818819073264,40.09191301661232,,19.5939,2.4684,0.14856635847235822
LAO,1996,Lao PDR,6.9283,23.44654669571568,35.20134928531635,39.66089230330754,22.936754549205,33.34385553320912,40.23824727285769,13.0244,2.3313,0.50979214651068
LAO,1997,Lao PDR,6.8721,23.201979113884477,35.45053031205129,50.57662218613994,23.44654669571568,35.20134928531635,39.66089230330754,27.5089,2.0855,-0.24456758183120186
LAO,1998,Lao PDR,3.9676,22.868352475792516,35.25178337345564,38.71597576443505,23.201979113884477,35.45053031205129,50.57662218613994,90.9807,1.8511,-0.33362663809196036
LAO,1999,Lao PDR,7.3064,24.413587148178674,35.492331857939625,38.30654381814687,22.868352475792516,35.25178337345564,38.71597576443505,125.2721,1.7475,1.545234672386158
LAO,2000,Lao PDR,5.7988,23.30981390851944,31.960570324113583,37.92088011748254,24.413587148178674,35.492331857939625,38.30654381814687,25.0846,1.679,-1.1037732396592332
LAO,2001,Lao PDR,5.7514,24.091400866099345,30.891690624359317,37.55567329695266,23.30981390851944,31.960570324113583,37.92088011748254,7.8118,1.6484,0.7815869575799042
LAO,2002,Lao PDR,5.9187,24.233945948926696,33.63311487335219,40.64225255117116,24.091400866099345,30.891690624359317,37.55567329695266,10.6313,1.6063,0.14254508282735046
LAO,2003,Lao PDR,6.067,22.71008375192112,32.405974609792864,36.89133979388118,24.233945948926696,33.63311487335219,40.64225255117116,15.4894,1.5396,-1.5238621970055775
LAO,2004,Lao PDR,6.3577,23.056355774117147,33.0531266865802,36.46871898650138,22.71008375192112,32.405974609792864,36.89133979388118,10.4623,1.4579,0.34627202219602893
LAO,2005,Lao PDR,7.1076,25.612499754266228,37.13892198735187,36.07185176015424,23.056355774117147,33.0531266865802,36.46871898650138,7.1654,1.5088,2.5561439801490806
LAO,2006,Lao PDR,8.6193,25.664405239825392,36.73544385003772,35.63320447352075,25.612499754266228,37.13892198735187,36.07185176015424,6.5456,1.5834,0.05190548555916408
LAO,2007,Lao PDR,7.5968,25.631504224889067,38.32775494021096,46.21881519230479,25.664405239825392,36.73544385003772,35.63320447352075,4.662,1.5481,-0.03290101493632491
LAO,2008,Lao PDR,7.8249,26.560687928173294,36.79112392155752,34.658729725453014,25.631504224889067,38.32775494021096,46.21881519230479,7.6288,1.5196,0.9291837032842274
LAO,2009,Lao PDR,7.5018,26.31158008106811,35.96779112198166,34.15173503451057,26.560687928173294,36.79112392155752,34.658729725453014,0.1412,1.4959,-0.24910784710518286
LAO,2010,Lao PDR,8.5269,26.763341836470477,35.06557151997682,33.410473970916485,26.31158008106811,35.96779112198166,34.15173503451057,5.9825,1.4719,0.45176175540236585
LAO,2011,Lao PDR,8.0387,27.475583913816603,37.13402871565293,32.65404031418426,26.763341836470477,35.06557151997682,33.410473970916485,7.569,1.4481,0.7122420773461258
LAO,2012,Lao PDR,8.0261,28.17218604179458,39.12875233710045,42.00910041973233,27.475583913816603,37.13402871565293,32.65404031418426,4.2551,1.4274,0.6966021279779753
LAO,2013,Lao PDR,8.0263,28.3136071116213,38.356481549808514,30.969123464349536,28.17218604179458,39.12875233710045,42.00910041973233,6.3714,1.4076,0.1414210698267233
LAO,2014,Lao PDR,7.612,28.05440921020741,38.2890473234074,29.736960536298284,28.3136071116213,38.356481549808514,30.969123464349536,4.1292,1.3788,-0.25919790141389143
LAO,2015,Lao PDR,7.2701,30.739147250580864,39.8860722535224,28.45979574005081,28.05440921020741,38.2890473234074,29.736960536298284,1.2774,1.4584,2.6847380403734533
LAO,2016,Lao PDR,7.0228,32.9811272532935,39.134531086404245,26.752360741646324,30.739147250580864,39.8860722535224,28.45979574005081,1.5969,1.5632,2.241980002712637
LAO,2017,Lao PDR,6.8925,33.6132635708018,37.34733192721784,25.419135784230228,32.9811272532935,39.134531086404245,26.752360741646324,0.8255,1.5703,0.6321363175082979
LAO,2018,Lao PDR,6.248,33.123277674349005,39.595477750125006,34.211395418756815,33.6132635708018,37.34733192721784,25.419135784230228,2.0404,1.5538,-0.48998589645279367
LAO,2019,Lao PDR,5.4577,33.38981575628525,41.23432726500262,22.699301498901736,33.123277674349005,39.595477750125006,34.211395418756815,3.3226,1.5258,0.26653808193624684
LAO,2020,Lao PDR,0.503,33.80064614629753,38.46217476865545,21.53798081084856,33.38981575628525,41.23432726500262,22.699301498901736,5.1041,1.4934,0.41083039001227917
LAO,2021,Lao PDR,2.5284,34.54608840002445,44.69181705418041,,33.80064614629753,38.46217476865545,21.53798081084856,3.7556,1.4414,0.745442253726921
LAO,2022,Lao PDR,2.7074,32.00281321012794,46.12730996194364,,34.54608840002445,44.69181705418041,,22.9562,1.4097,-2.5432751898965122
LAO,2023,Lao PDR,3.7457,31.087405054960232,46.38895591551611,,32.00281321012794,46.12730996194364,,31.2301,1.3924,-0.9154081551677073
LAO,2024,Lao PDR,4.1302,27.05489654592583,47.66322251171986,,31.087405054960232,46.38895591551611,,23.1306,1.3583,-4.032508509034404
MMR,1961,Myanmar,0.4716,29.815393355037106,42.83596071535745,,20.02240516606955,33.86668569784589,,-0.1464,2.1863,
MMR,1962,Myanmar,4.0869,23.809606860401576,43.09921087658135,,29.815393355037106,42.83596071535745,,-1.6129,2.2004,-6.0057864946355295
MMR,1963,Myanmar,13.3493,28.07819837186762,43.35187533397393,,23.809606860401576,43.09921087658135,,-2.6826,2.2157,4.268591511466045
MMR,1964,Myanmar,-5.894,24.39062776009239,43.622638001398606,,28.07819837186762,43.35187533397393,,-0.4594,2.2318,-3.6875706117752323
MMR,1965,Myanmar,10.6926,29.2203793597982,43.95733069797918,,24.39062776009239,43.622638001398606,,17.6923,2.2581,4.829751599705812
MMR,1966,Myanmar,-4.8518,23.59310389780708,44.08217908139759,,29.2203793597982,43.95733069797918,,25.4902,2.2685,-5.627275461991122
MMR,1967,Myanmar,-5.9253,24.51919827263391,44.27942349509076,,23.59310389780708,44.08217908139759,,0.8333,2.2688,0.9260943748268318
MMR,1968,Myanmar,12.0593,30.194073014760196,47.58493699197105,,24.51919827263391,44.27942349509076,,2.376,2.2697,5.674874742126285
MMR,1969,Myanmar,3.2917,25.995892618939106,47.75415146448002,,30.194073014760196,47.58493699197105,,-4.3391,2.2653,-4.19818039582109
MMR,1970,Myanmar,4.9793,25.456345820992578,43.84945656604934,,25.995892618939106,47.75415146448002,,-4.0084,2.2609,-0.539546797946528
MMR,1971,Myanmar,4.13,25.77504258781888,43.74716412545314,,25.456345820992578,43.84945656604934,,2.0879,2.2335,0.318696766826303
MMR,1972,Myanmar,2.4358,24.561383851671305,43.61081223493633,,25.77504258781888,43.74716412545314,,7.6426,2.209,-1.2136587361475755
MMR,1973,Myanmar,-0.9681,23.74749329745178,43.64175936426528,,24.561383851671305,43.61081223493633,,25.2,2.0819,-0.813890554219526
MMR,1974,Myanmar,5.3424,24.697369542124537,43.32927821863976,,23.74749329745178,43.64175936426528,,25.2117,1.9507,0.9498762446727582
MMR,1975,Myanmar,4.1527,23.985825921027587,46.88026102541766,,24.697369542124537,43.32927821863976,,31.6557,1.9353,-0.7115436210969506
MMR,1976,Myanmar,6.0804,24.803574773114654,46.79098560107548,,23.985825921027587,46.88026102541766,,22.3844,1.9111,0.8177488520870675
MMR,1977,Myanmar,5.9523,23.96680764519358,47.10142059483238,,24.803574773114654,46.79098560107548,,-1.1567,1.9228,-0.8367671279210747
MMR,1978,Myanmar,6.5178,24.185604368628333,47.15321088309787,,23.96680764519358,47.10142059483238,,-6.0447,1.9486,0.2187967234347532
MMR,1979,Myanmar,5.2013,21.00136249010668,47.083453613111104,,24.185604368628333,47.15321088309787,,5.6723,1.9315,-3.1842418785216537
MMR,1980,Myanmar,7.9385,21.817592682934645,43.20454879946802,,21.00136249010668,47.083453613111104,,0.6082,1.9162,0.816230192827966
MMR,1981,Myanmar,6.3558,23.05477061626544,43.00386325984286,,21.817592682934645,43.20454879946802,,0.3184,1.8829,1.2371779333307948
MMR,1982,Myanmar,5.6039,23.19604955648317,46.66632576916231,,23.05477061626544,43.00386325984286,,5.3047,1.8267,0.14127894021773102
MMR,1983,Myanmar,4.3911,24.65992325911355,48.12273276309,,23.19604955648317,46.66632576916231,,5.6501,1.9521,1.46387370263038
MMR,1984,Myanmar,4.9327,23.712890699630595,48.10413100254256,,24.65992325911355,48.12273276309,,4.8463,2.0732,-0.9470325594829561
MMR,1985,Myanmar,2.851,24.182602064930887,47.69442664579277,,23.712890699630595,48.10413100254256,,6.8076,1.9954,0.46971136530029156
MMR,1986,Myanmar,-1.0573,24.69852039043139,47.07113028008892,,24.182602064930887,47.69442664579277,,9.3255,1.872,0.515918325500504
MMR,1987,Myanmar,-4.0056,27.39624149888984,46.59213192625451,,24.69852039043139,47.07113028008892,,24.76,1.7446,2.697721108458449
MMR,1988,Myanmar,-11.3524,27.940248101056486,46.22662491912685,,27.39624149888984,46.59213192625451,,16.0428,1.6438,0.5440066021666468
MMR,1989,Myanmar,3.6953,28.243826340698764,46.01927376775702,,27.940248101056486,46.22662491912685,,27.1985,1.5773,0.3035782396422775
MMR,1990,Myanmar,2.8169,28.758288005322804,41.10849806602802,,28.243826340698764,46.01927376775702,,17.6268,1.5251,0.5144616646240401
MMR,1991,Myanmar,-0.6506,27.63839956075021,41.5198026689086,,28.758288005322804,41.10849806602802,,32.272,1.4385,-1.1198884445725952
MMR,1992,Myanmar,9.6609,28.089054035024784,40.85829909813991,,27.63839956075021,41.5198026689086,,21.9132,1.3675,0.4506544742745753
MMR,1993,Myanmar,6.0394,28.151598445048744,40.83358464841743,,28.089054035024784,40.85829909813991,,31.8316,1.3392,0.0625444100239605
MMR,1994,Myanmar,7.478,29.215392678976603,40.89913090094159,,28.151598445048744,40.83358464841743,,24.0988,1.323,1.063794233927858
MMR,1995,Myanmar,6.9481,28.58905729025196,40.84610225380263,,29.215392678976603,40.89913090094159,,25.1947,1.2998,-0.626335388724641
MMR,1996,Myanmar,6.4427,28.750765890927863,40.95650022055876,,28.58905729025196,40.84610225380263,,16.2754,1.2815,0.16170860067590098
MMR,1997,Myanmar,5.6516,28.35481664599427,41.27186040278536,1.7010229386236826,28.750765890927863,40.95650022055876,,29.6972,1.2754,-0.3959492449335933
MMR,1998,Myanmar,5.8662,27.950989616608943,41.11090305492567,0.7090824550526968,28.35481664599427,41.27186040278536,1.7010229386236826,51.4875,1.2482,-0.4038270293853259
MMR,1999,Myanmar,10.9451,29.446371216383085,41.46899140407516,1.0926844389336638,27.950989616608943,41.11090305492567,0.7090824550526968,18.401,1.1903,1.4953815997741415
MMR,2000,Myanmar,13.7459,31.18482863354046,40.63706230078084,3.766274023558587,29.446371216383085,41.46899140407516,1.0926844389336638,-0.1092,1.1171,1.738457417157374
MMR,2001,Myanmar,11.344,29.300957087246825,41.45346593656254,2.150495970241786,31.18482863354046,40.63706230078084,3.766274023558587,21.1013,1.0549,-1.8838715462936335
MMR,2002,Myanmar,12.0255,29.64326946695503,39.61473876929797,5.668784872907627,29.300957087246825,41.45346593656254,2.150495970241786,57.0745,1.0033,0.34231237970820416
MMR,2003,Myanmar,13.844,29.189449063179246,39.81069551049237,,29.64326946695503,39.61473876929797,5.668784872907627,36.5897,0.9355,-0.4538204037757829
MMR,2004,Myanmar,13.5647,29.597062389325224,40.05370859845681,,29.189449063179246,39.81069551049237,,4.5342,0.8568,0.40761332614597734
MMR,2005,Myanmar,13.569,29.69949793402399,40.19913919442914,,29.597062389325224,40.05370859845681,,9.3686,0.7822,0.1024355446987677
MMR,2006,Myanmar,13.0761,29.96744519567595,41.5164058954714,,29.69949793402399,40.19913919442914,,19.9965,0.7283,0.26794726165195826
MMR,2007,Myanmar,11.9914,30.24397786539012,41.94818758248647,,29.96744519567595,41.5164058954714,,35.0246,0.7088,0.2765326697141717
MMR,2008,Myanmar,10.2553,29.487965571240476,41.531689083208526,,30.24397786539012,41.94818758248647,,26.7995,0.5507,-0.7560122941496452
MMR,2009,Myanmar,10.55,30.46313370831733,42.70520138067585,,29.487965571240476,41.531689083208526,,1.4723,0.5557,0.975168137076853
MMR,2010,Myanmar,9.6344,30.558478233597143,43.41418525647092,,30.46313370831733,42.70520138067585,,7.7184,0.7451,0.0953445252798133
MMR,2011,Myanmar,5.5915,29.57903931841676,40.47586461441677,,30.558478233597143,43.41418525647092,,5.0215,0.8034,-0.9794389151803813
MMR,2012,Myanmar,7.3327,29.99677833120732,43.17745178509909,,29.57903931841676,40.47586461441677,,1.4676,0.8415,0.4177390127905589
MMR,2013,Myanmar,8.426,30.43840853570421,43.46779554919517,,29.99677833120732,43.17745178509909,,5.643,0.8496,0.4416302044968887
MMR,2014,Myanmar,8.1699,31.00058766642124,45.58084107574392,,30.43840853570421,43.46779554919517,,4.9533,0.8301,0.5621791307170305
MMR,2015,Myanmar,6.9928,31.06477997675827,46.25355654849346,82.6583592938733,31.00058766642124,45.58084107574392,,9.4542,0.8007,0.06419231033703099
MMR,2016,Myanmar,5.8625,32.404008448637086,44.22252378280555,,31.06477997675827,46.25355654849346,82.6583592938733,6.9288,0.7928,1.3392284718788154
MMR,2017,Myanmar,6.1361,33.612013778598325,41.3572044509919,40.24310404044501,32.404008448637086,44.22252378280555,,4.5725,0.7723,1.2080053299612388
MMR,2018,Myanmar,6.2689,32.16698852269704,42.87673619835703,1.6622752634841906,33.612013778598325,41.3572044509919,40.24310404044501,6.8723,0.7244,-1.4450252559012853
MMR,2019,Myanmar,6.5791,31.73702052374052,44.185718648405626,2.6154680719156853,32.16698852269704,42.87673619835703,1.6622752634841906,8.8251,0.7024,-0.4299679989565206
MMR,2020,Myanmar,-9.0483,32.30209041719672,42.672025762467385,5.41692498450093,31.73702052374052,44.185718648405626,2.6154680719156853,,0.7114,0.5650698934562044
MMR,2021,Myanmar,-12.0164,32.54492377851959,41.41246366145868,4.188623682579045,32.30209041719672,42.672025762467385,5.41692498450093,,0.6966,0.24283336132286593
MMR,2022,Myanmar,4.0375,29.73335864685148,42.21721919227042,0.7478301301921885,32.54492377851959,41.41246366145868,4.188623682579045,,0.6901,-2.8115651316681074
MMR,2023,Myanmar,0.9584,28.42638919531063,42.731006025832464,0.3061066336019839,29.73335864685148,42.21721919227042,0.7478301301921885,,0.6989,-1.3069694515408514
MMR,2024,Myanmar,-0.972,23.1844492570562,39.81174969230238,,28.42638919531063,42.731006025832464,0.3061066336019839,,0.6744,-5.241939938254429
MYS,1961,Malaysia,7.598,21.6961162992104,50.51458710843206,,22.729789136436548,51.5866454138728,,-0.1804,2.5837,
MYS,1962,Malaysia,6.421,23.23465112643629,50.70426677210212,,21.6961162992104,50.51458710843206,,0.1084,2.608,1.5385348272258916
MYS,1963,Malaysia,7.3388,20.502724270477348,50.80195290797316,,23.23465112643629,50.70426677210212,,3.1053,2.6145,-2.7319268559589425
MYS,1964,Malaysia,5.359,20.527183059894995,50.73761732099126,,20.502724270477348,50.80195290797316,,-0.4027,2.5961,0.024458789417646898
MYS,1965,Malaysia,7.6849,21.12817145290927,50.54081830829224,,20.527183059894995,50.73761732099126,,-0.1055,2.5498,0.6009883930142763
MYS,1966,Malaysia,7.8167,22.3304912164426,50.26670075629597,,21.12817145290927,50.54081830829224,,0.968,2.4894,1.2023197635333283
MYS,1967,Malaysia,3.8571,20.929049482985945,49.75488220516053,,22.3304912164426,50.26670075629597,,4.5756,2.3672,-1.4014417334566538
MYS,1968,Malaysia,7.978,19.65561214263038,49.51626112566693,,20.929049482985945,49.75488220516053,,-0.1583,2.269,-1.2734373403555672
MYS,1969,Malaysia,4.8885,20.75772093021853,49.40542787711736,,19.65561214263038,49.51626112566693,,-0.409,2.2602,1.1021087875881506
MYS,1970,Malaysia,5.9865,22.19632401309383,52.04335165327645,,20.75772093021853,49.40542787711736,,1.8439,2.2976,1.4386030828753
MYS,1971,Malaysia,10.0347,20.66424001515452,49.651877649945945,,22.19632401309383,52.04335165327645,,1.613,2.3751,-1.53208399793931
MYS,1972,Malaysia,9.3884,18.107336120205744,49.70676254870197,,20.66424001515452,49.651877649945945,,3.2316,2.4018,-2.556903894948775
MYS,1973,Malaysia,11.7011,18.749432497099555,49.76926467295824,,18.107336120205744,49.70676254870197,,10.5602,2.3949,0.6420963768938108
MYS,1974,Malaysia,8.3187,19.312823832745757,51.10516009333556,,18.749432497099555,49.76926467295824,,17.329,2.3969,0.5633913356462017
MYS,1975,Malaysia,0.8011,19.60212499679556,52.04508559481644,,19.312823832745757,51.10516009333556,,4.4877,2.3907,0.2893011640498031
MYS,1976,Malaysia,11.5635,19.009621383014,49.87449539712998,,19.60212499679556,52.04508559481644,,2.6337,2.396,-0.5925036137815596
MYS,1977,Malaysia,7.7531,19.69435218292872,49.86660866963702,,19.009621383014,49.87449539712998,,4.7882,2.4017,0.6847307999147212
MYS,1978,Malaysia,6.6539,19.899215212335136,49.85662125634058,,19.69435218292872,49.86660866963702,,4.8601,2.4008,0.20486302940641465
MYS,1979,Malaysia,9.3491,20.02646393384518,49.8770871350519,,19.899215212335136,49.85662125634058,,3.6545,2.402,0.12724872151004263
MYS,1980,Malaysia,7.4418,21.7780008648566,50.69629219914523,,20.02646393384518,49.8770871350519,,6.6749,2.7763,1.7515369310114224
MYS,1981,Malaysia,6.9421,22.24839575666693,53.01454234489604,,21.7780008648566,50.69629219914523,,9.7,3.1526,0.47039489181032934
