ISO3 code,year,Economy,GDP_growth,E_score,S_score,G_score,E_score_lag1,S_score_lag1,G_score_lag1,inflation,population_growth,d_E_score
MYS,1982,Malaysia,5.9432,21.0863382314428,53.99630432858768,,22.24839575666693,53.01454234489604,,5.8189,3.1847,-1.1620575252241316
MYS,1983,Malaysia,6.2522,21.79529634489865,54.51279562355249,,21.0863382314428,53.99630432858768,,3.7042,3.2231,0.70895811345585
MYS,1984,Malaysia,7.7618,23.75673772193161,57.96411209425028,40.80996884735203,21.79529634489865,54.51279562355249,,3.8973,3.258,1.961441377032962
MYS,1985,Malaysia,-1.0253,22.984963052706007,54.01229645114896,,23.75673772193161,57.96411209425028,40.80996884735203,0.3465,3.2874,-0.7717746692256036
MYS,1986,Malaysia,1.2406,20.657624255261418,52.69272072465219,,22.984963052706007,54.01229645114896,,0.737,3.2774,-2.3273387974445896
MYS,1987,Malaysia,5.1919,22.21348726375016,56.87321637666785,41.53686396677051,20.657624255261418,52.69272072465219,,0.29,3.2235,1.5558630084887426
MYS,1988,Malaysia,9.9377,23.795786766945103,54.00345938770411,,22.21348726375016,56.87321637666785,41.53686396677051,2.5565,3.144,1.5822995031949425
MYS,1989,Malaysia,9.0596,22.909194371020583,56.110287791485504,41.53686396677051,23.795786766945103,54.00345938770411,,2.8132,3.0396,-0.8865923959245201
MYS,1990,Malaysia,9.0085,27.99074438037657,44.021964486218906,,22.909194371020583,56.110287791485504,41.53686396677051,2.6178,2.9487,5.081550009355986
MYS,1991,Malaysia,9.5455,27.72798892745648,49.25635518591458,,27.99074438037657,44.021964486218906,,4.3583,2.8159,-0.2627554529200893
MYS,1992,Malaysia,8.8851,27.09914018939364,50.41856083790256,38.21391484942888,27.72798892745648,49.25635518591458,,4.7672,2.6475,-0.6288487380628389
MYS,1993,Malaysia,9.8949,27.594741808266523,48.37001786121957,,27.09914018939364,50.41856083790256,38.21391484942888,3.5366,2.5585,0.49560161887288245
MYS,1994,Malaysia,9.212,28.32662196056249,48.63545412203382,,27.594741808266523,48.37001786121957,,3.725,2.5435,0.7318801522959681
MYS,1995,Malaysia,9.8291,29.602436994694315,50.35502659200434,8.125215818352402,28.32662196056249,48.63545412203382,,3.4506,2.5413,1.2758150341318242
MYS,1996,Malaysia,10.0027,28.973657957600714,49.3321514744304,2.1222921524406098,29.602436994694315,50.35502659200434,8.125215818352402,3.4886,2.5231,-0.6287790370936008
MYS,1997,Malaysia,7.3227,28.51294597056597,51.77603126035314,6.04937361699298,28.973657957600714,49.3321514744304,2.1222921524406098,2.6625,2.4874,-0.46071198703474536
MYS,1998,Malaysia,-7.3594,29.66388198580756,49.26118256517666,3.277489763309333,28.51294597056597,51.77603126035314,6.04937361699298,5.2703,2.4561,1.1509360152415908
MYS,1999,Malaysia,6.1376,31.25113739652644,49.62403321771138,0.2880861226965931,29.66388198580756,49.26118256517666,3.277489763309333,2.7446,2.3853,1.5872554107188783
MYS,2000,Malaysia,8.8589,32.8918024935782,55.641471805258064,3.695327750143355,31.25113739652644,49.62403321771138,0.2880861226965931,1.5347,2.3448,1.640665097051759
MYS,2001,Malaysia,0.5177,32.00243763643535,52.717980344963,0.228545068257995,32.8918024935782,55.641471805258064,3.695327750143355,1.4168,2.4035,-0.8893648571428443
MYS,2002,Malaysia,5.391,32.085677539886994,53.398056914010816,5.115012678970242,32.00243763643535,52.717980344963,0.228545068257995,1.8079,2.4186,0.08323990345164134
MYS,2003,Malaysia,5.7885,32.888659796002464,54.79355946890665,5.891858969964697,32.085677539886994,53.398056914010816,5.115012678970242,1.0897,2.3662,0.8029822561154702
MYS,2004,Malaysia,6.7834,33.414171175663306,52.546850002565705,4.705267862589581,32.888659796002464,54.79355946890665,5.891858969964697,1.4213,2.3117,0.5255113796608413
MYS,2005,Malaysia,5.3321,33.91456602372197,51.044260048440776,0.2231732975752062,33.414171175663306,52.546850002565705,4.705267862589581,2.9751,2.2677,0.5003948480586615
MYS,2006,Malaysia,5.5848,34.02545132716327,52.628330925912,7.764698466271877,33.91456602372197,51.044260048440776,0.2231732975752062,3.6092,2.2271,0.11088530344130021
MYS,2007,Malaysia,6.2988,34.91164945583113,50.79650774411426,0.220892134682515,34.02545132716327,52.628330925912,7.764698466271877,2.0274,2.1735,0.8861981286678642
MYS,2008,Malaysia,4.8318,35.99921115819785,52.26439205918359,8.822380267236632,34.91164945583113,50.79650774411426,0.220892134682515,5.4408,2.0953,1.0875617023667203
MYS,2009,Malaysia,-1.5135,35.90475277625863,50.99508593505127,7.878878154825019,35.99921115819785,52.26439205918359,8.822380267236632,0.5833,1.9921,-0.0944583819392193
MYS,2010,Malaysia,7.4248,35.816246151099286,52.6282813779092,8.08049346313524,35.90475277625863,50.99508593505127,7.878878154825019,1.6229,1.8704,-0.08850662515934715
MYS,2011,Malaysia,5.2939,36.28201707187223,53.33794324050147,8.757997613901209,35.816246151099286,52.6282813779092,8.08049346313524,3.1745,1.7513,0.4657709207729468
MYS,2012,Malaysia,5.4735,36.70673570890568,51.678515976815625,8.517880902598247,36.28201707187223,53.33794324050147,8.757997613901209,1.6636,1.7027,0.42471863703345036
MYS,2013,Malaysia,4.6937,36.502377264315264,53.80491962328124,1.1521055814616272,36.70673570890568,51.678515976815625,8.517880902598247,2.105,1.7095,-0.20435844459041874
MYS,2014,Malaysia,6.0067,37.05819473768109,52.070293021757,9.813551081679632,36.502377264315264,53.80491962328124,1.1521055814616272,3.143,1.7147,0.5558174733658277
MYS,2015,Malaysia,5.0915,36.47853587122391,54.858391989897534,8.766399253648974,37.05819473768109,52.070293021757,9.813551081679632,2.1044,1.7332,-0.57965886645718
MYS,2016,Malaysia,4.4498,36.51509938630254,53.5036835291256,10.988129068591574,36.47853587122391,54.858391989897534,8.766399253648974,2.0906,1.7673,0.036563515078626097
MYS,2017,Malaysia,5.8127,36.11353771243851,53.21693693970952,0.17722988376556,36.51509938630254,53.5036835291256,10.988129068591574,3.8712,1.7647,-0.4015616738640304
MYS,2018,Malaysia,4.8431,36.39534524319745,55.38783050017504,6.9453918318397685,36.11353771243851,53.21693693970952,0.17722988376556,0.8847,1.7017,0.2818075307589396
MYS,2019,Malaysia,4.4132,35.829441450262514,54.60285827278565,0.1355879137414455,36.39534524319745,55.38783050017504,6.9453918318397685,0.6629,1.5965,-0.5659037929349324
MYS,2020,Malaysia,-5.4568,35.908384165636896,50.292716120790416,7.344168575453293,35.829441450262514,54.60285827278565,0.1355879137414455,-1.1387,1.3336,0.07894271537438158
MYS,2021,Malaysia,3.3153,34.810780315427124,56.13399003496694,0.0,35.908384165636896,50.292716120790416,7.344168575453293,2.4771,1.1525,-1.0976038502097722
MYS,2022,Malaysia,9.0317,34.37195305174111,57.447337103923616,,34.810780315427124,56.13399003496694,0.0,3.3787,1.1978,-0.4388272636860151
MYS,2023,Malaysia,3.5371,31.86326081042127,53.22185255724829,,34.37195305174111,57.447337103923616,,2.4889,1.234,-2.5086922413198387
MYS,2024,Malaysia,5.1055,29.781020143928032,47.66959417904814,,31.86326081042127,53.22185255724829,,1.8341,1.2206,-2.082240666493238
PHL,1961,Philippines,5.6955,23.509561462383164,51.65822629584789,,21.20299620128591,43.54425656229966,,1.5956,3.1783,
PHL,1962,Philippines,4.8463,24.669614717120822,51.68140677503455,,23.509561462383164,51.65822629584789,,5.7967,3.182,1.160053254737658
PHL,1963,Philippines,7.0163,22.717187821669285,51.67132304541981,,24.669614717120822,51.68140677503455,,5.6255,3.15,-1.9524268954515378
PHL,1964,Philippines,3.4025,24.302359148320832,51.58567007788252,,22.717187821669285,51.67132304541981,,8.1831,3.1079,1.5851713266515475
PHL,1965,Philippines,5.3451,23.019736789951008,51.490900030083495,,24.302359148320832,51.58567007788252,,2.5641,3.0571,-1.2826223583698244
PHL,1966,Philippines,4.4412,23.88377995592629,51.269511573045165,,23.019736789951008,51.490900030083495,,5.4,2.9948,0.8640431659752821
PHL,1967,Philippines,5.2227,23.136629551238457,51.21471513340799,,23.88377995592629,51.269511573045165,,6.254,2.9433,-0.747150404687833
PHL,1968,Philippines,5.0382,21.4398528952967,51.032167345888446,,23.136629551238457,51.21471513340799,,2.3588,2.8952,-1.6967766559417576
PHL,1969,Philippines,4.6895,21.898557001553925,50.70938062536908,,21.4398528952967,51.032167345888446,,1.9555,2.8286,0.45870410625722613
PHL,1970,Philippines,3.6925,23.35352352661033,45.32365128263123,,21.898557001553925,50.70938062536908,,14.3815,2.5886,1.4549665250564061
PHL,1971,Philippines,5.389,25.822322175246555,48.01150172180121,,23.35352352661033,45.32365128263123,,21.4033,2.3548,2.4687986486362234
PHL,1972,Philippines,5.4304,25.270171813203607,47.60974071814921,,25.822322175246555,48.01150172180121,,8.204,2.284,-0.5521503620429478
PHL,1973,Philippines,8.782,25.685784374461026,47.298642072309335,,25.270171813203607,47.60974071814921,,16.58,2.2223,0.41561256125741863
PHL,1974,Philippines,3.3946,25.740088065045075,46.83752982567994,,25.685784374461026,47.298642072309335,,34.1636,2.1609,0.05430369058404949
PHL,1975,Philippines,5.4511,25.77110063615709,46.53834807582983,,25.740088065045075,46.83752982567994,,6.7614,2.2727,0.031012571112015053
PHL,1976,Philippines,8.7784,25.720236041509565,47.79618233376704,,25.77110063615709,46.53834807582983,,9.1992,2.5333,-0.0508645946475248
PHL,1977,Philippines,5.563,25.683785230182053,49.93620120292114,,25.720236041509565,47.79618233376704,,9.8988,2.6643,-0.036450811327512156
PHL,1978,Philippines,5.1924,25.950027806811995,49.77000960113089,,25.683785230182053,49.93620120292114,,7.3345,2.6848,0.2662425766299421
PHL,1979,Philippines,5.5956,25.888902296909944,49.42378955077093,,25.950027806811995,49.77000960113089,,17.5333,2.6669,-0.06112550990205179
PHL,1980,Philippines,5.2007,26.30624854098393,48.44944995889674,,25.888902296909944,49.42378955077093,,18.2005,2.6077,0.41734624407398613
PHL,1981,Philippines,3.4222,27.37610311336425,49.56257494278972,,26.30624854098393,48.44944995889674,,13.0826,2.605,1.0698545723803186
PHL,1982,Philippines,3.6984,27.106113643256823,48.75025973031124,,27.37610311336425,49.56257494278972,,10.2217,2.7679,-0.2699894701074257
PHL,1983,Philippines,1.897,27.19543017648939,49.731828907903655,,27.106113643256823,48.75025973031124,,10.0294,2.9138,0.08931653323256583
PHL,1984,Philippines,-7.0394,27.58293934446692,49.44275842298576,,27.19543017648939,49.731828907903655,,50.339,2.8921,0.3875091679775302
PHL,1985,Philippines,-6.8584,27.618175533478382,48.66641278729484,89.40809968847351,27.58293934446692,49.44275842298576,,23.1031,2.7298,0.03523618901146364
PHL,1986,Philippines,3.5107,28.487248823628867,47.47721734284495,,27.618175533478382,48.66641278729484,89.40809968847351,1.1481,2.5607,0.8690732901504852
PHL,1987,Philippines,4.3618,27.818618611446443,50.94574283062472,,28.487248823628867,47.47721734284495,,4.0698,2.635,-0.6686302121824248
PHL,1988,Philippines,6.6969,29.09346163981299,50.76643994096227,87.43509865005191,27.818618611446443,50.94574283062472,,13.8601,2.6831,1.274843028366547
PHL,1989,Philippines,6.1839,29.11895130550227,49.36809475742113,,29.09346163981299,50.76643994096227,87.43509865005191,12.243,2.5227,0.025489665689281793
PHL,1990,Philippines,3.0827,29.07636767612844,44.49655162048419,,29.11895130550227,49.36809475742113,,12.1774,2.5612,-0.04258362937382998
PHL,1991,Philippines,-0.4364,26.057568348587637,40.81224802616471,85.66978193146417,29.07636767612844,44.49655162048419,,19.2615,2.4013,-3.0187993275408047
PHL,1992,Philippines,0.4176,25.99215961987905,42.15671310123261,,26.057568348587637,40.81224802616471,85.66978193146417,8.651,2.3697,-0.0654087287085865
PHL,1993,Philippines,2.1819,27.63818132690273,42.5249600996586,,25.99215961987905,42.15671310123261,,6.7163,2.4046,1.646021707023678
PHL,1994,Philippines,4.3737,27.333757057252605,45.84137302873649,84.94288681204569,27.63818132690273,42.5249600996586,,10.3865,2.1805,-0.3044242696501236
PHL,1995,Philippines,4.6252,27.372711668617992,41.45647457731044,13.006319493495674,27.333757057252605,45.84137302873649,84.94288681204569,6.832,2.1882,0.03895461136538714
PHL,1996,Philippines,5.8603,27.69355907557272,42.826824762644094,12.71815525136332,27.372711668617992,41.45647457731044,13.006319493495674,7.4761,2.3036,0.32084740695472647
PHL,1997,Philippines,5.1864,27.47531632965668,43.32866139436863,25.55448150618795,27.69355907557272,42.826824762644094,12.71815525136332,5.5903,2.3527,-0.2182427459160401
PHL,1998,Philippines,-0.5141,28.48582837864845,45.66892384015122,12.21858910046888,27.47531632965668,43.32866139436863,25.55448150618795,9.2349,2.5148,1.010512048991771
PHL,1999,Philippines,3.3465,29.80535830632744,43.44553503689445,12.010600519509731,28.48582837864845,45.66892384015122,12.21858910046888,5.939,2.5561,1.3195299276789925
PHL,2000,Philippines,4.3825,28.514544652169796,44.17565996961026,24.09092951984733,29.80535830632744,43.44553503689445,12.010600519509731,3.9771,2.3793,-1.2908136541576454
PHL,2001,Philippines,3.0492,28.907610588921727,39.795476285048046,14.871576414676198,28.514544652169796,44.17565996961026,24.09092951984733,5.3455,2.206,0.39306593675193113
PHL,2002,Philippines,3.7163,28.586184830527134,40.52272229793077,12.611228494924005,28.907610588921727,39.795476285048046,14.871576414676198,2.7228,2.0277,-0.321425758394593
PHL,2003,Philippines,5.0869,28.743756683621807,44.49367995840811,22.48081012584751,28.586184830527134,40.52272229793077,12.611228494924005,2.2892,1.9821,0.15757185309467303
PHL,2004,Philippines,6.5692,28.826738560776228,40.52847269153997,14.295068021586562,28.743756683621807,44.49367995840811,22.48081012584751,4.8292,1.9433,0.0829818771544204
PHL,2005,Philippines,4.9425,28.714566102646963,42.97981407106569,12.010583964877682,28.826738560776228,40.52847269153997,14.295068021586562,6.5169,1.8594,-0.11217245812926535
PHL,2006,Philippines,5.3164,30.16858979689079,43.31525979432668,25.5713203691216,28.714566102646963,42.97981407106569,12.010583964877682,5.4852,1.6821,1.4540236942438263
PHL,2007,Philippines,6.5193,31.18942217961032,44.192124104666256,11.593873083993556,30.16858979689079,43.31525979432668,25.5713203691216,2.9,1.7346,1.020832382719533
PHL,2008,Philippines,4.3445,31.313155765983023,45.97092456043783,13.332781571562482,31.18942217961032,44.192124104666256,11.593873083993556,8.2604,1.7673,0.12373358637270115
PHL,2009,Philippines,1.4483,31.36419927402053,45.6371128011696,21.730760088361507,31.313155765983023,45.97092456043783,13.332781571562482,4.219,1.8016,0.0510435080375089
PHL,2010,Philippines,7.3345,31.28999163647911,48.705864362434525,13.668585993871664,31.36419927402053,45.6371128011696,21.730760088361507,3.7898,2.048,-0.07420763754142001
PHL,2011,Philippines,3.8582,31.71443150839383,43.31302335461862,11.363075422039309,31.28999163647911,48.705864362434525,13.668585993871664,4.7184,1.9647,0.42443987191471777
PHL,2012,Philippines,6.897,32.36413572966526,47.82213629496093,24.20494340879448,31.71443150839383,43.31302335461862,11.363075422039309,3.027,1.9423,0.6497042212714277
PHL,2013,Philippines,6.7505,32.472927451289074,47.10312369222284,19.12044099124163,32.36413572966526,47.82213629496093,24.20494340879448,2.5827,1.8797,0.10879172162381678
PHL,2014,Philippines,6.348,33.67464604228108,45.33631851648107,22.27807209529125,32.472927451289074,47.10312369222284,19.12044099124163,3.5978,1.6428,1.2017185909920087
PHL,2015,Philippines,6.3483,33.79306032581043,48.21727851423984,32.13446603974199,33.67464604228108,45.33631851648107,22.27807209529125,0.6742,1.4788,0.11841428352934713
PHL,2016,Philippines,7.1495,34.643869883538684,44.6927846650079,29.96814615654885,33.79306032581043,48.21727851423984,32.13446603974199,1.2537,1.3419,0.8508095577282546
PHL,2017,Philippines,6.931,35.518873430133134,44.58461661005065,27.59841321443473,34.643869883538684,44.6927846650079,29.96814615654885,2.8532,1.2883,0.8750035465944492
PHL,2018,Philippines,6.3415,35.22796286611685,46.49847802706584,31.14440807567165,35.518873430133134,44.58461661005065,27.59841321443473,5.3093,1.2369,-0.29091056401628634
PHL,2019,Philippines,6.1185,35.60441929572022,49.02979954185406,26.81658989237472,35.22796286611685,46.49847802706584,31.14440807567165,2.3921,1.2162,0.37645642960337256
PHL,2020,Philippines,-9.5183,35.6867188231386,46.26526151667633,27.86900625064507,35.60441929572022,49.02979954185406,26.81658989237472,2.3932,1.1455,0.0822995274183782
PHL,2021,Philippines,5.7147,37.86790160866276,47.33232776639692,61.6822429906542,35.6867188231386,46.26526151667633,27.86900625064507,3.9272,0.9057,2.1811827855241646
PHL,2022,Philippines,7.581,36.18708051481057,45.568291357975895,,37.86790160866276,47.33232776639692,61.6822429906542,5.8212,0.7605,-1.6808210938521952
PHL,2023,Philippines,5.5189,34.57488106016731,49.02077690572367,57.94392523364487,36.18708051481057,45.568291357975895,,5.978,0.81,-1.6121994546432603
PHL,2024,Philippines,5.692,31.252995944034183,42.605497161635554,,34.57488106016731,49.02077690572367,57.94392523364487,3.2126,0.8256,-3.3218851161331244
SGP,1961,Singapore,8.1375,24.42900404393588,51.69272308703851,,15.195202350218088,54.79840494275288,,0.4,3.3448,
SGP,1962,Singapore,7.5534,26.22825224570954,50.996635477761465,,24.42900404393588,51.69272308703851,,0.4196,2.7691,1.7992482017736613
SGP,1963,Singapore,10.0402,23.605093353335672,50.898578610865535,,26.22825224570954,50.996635477761465,,2.2052,2.5275,-2.623158892373869
SGP,1964,Singapore,-3.1032,26.658958251103005,50.70001650170018,,23.605093353335672,50.898578610865535,,1.7261,2.563,3.0538648977673333
SGP,1965,Singapore,7.8343,24.16638536494236,50.095450340883566,,26.658958251103005,50.70001650170018,,0.1786,2.4301,-2.4925728861606444
SGP,1966,Singapore,10.1801,27.869335688105423,49.90455987109635,,24.16638536494236,50.095450340883566,,2.0058,2.4862,3.702950323163062
SGP,1967,Singapore,12.5086,29.967410973931493,48.64162895962928,,27.869335688105423,49.90455987109635,,3.3428,2.2087,2.09807528582607
SGP,1968,Singapore,13.527,26.11356390190082,47.613920163521485,,29.967410973931493,48.64162895962928,,0.6554,1.7245,-3.8538470720306712
SGP,1969,Singapore,13.8338,28.096477882019432,46.96865895426583,,26.11356390190082,47.613920163521485,,-0.2731,1.5045,1.9829139801186102
SGP,1970,Singapore,13.942,20.61113341153829,50.39695096066296,,28.096477882019432,46.96865895426583,,0.4634,1.5549,-7.485344470481142
SGP,1971,Singapore,12.4134,21.608194327854275,47.203706195086745,,20.61113341153829,50.39695096066296,,1.761,1.8338,0.9970609163159843
SGP,1972,Singapore,13.3156,21.910098946787127,47.44935071203786,,21.608194327854275,47.203706195086745,,2.0808,1.8522,0.30190461893285203
SGP,1973,Singapore,10.603,22.991540559101413,47.18918384329994,,21.910098946787127,47.44935071203786,,19.6367,1.8687,1.0814416123142863
SGP,1974,Singapore,6.1174,21.349106919295508,46.35101078226757,,22.991540559101413,47.18918384329994,,22.3684,1.6641,-1.6424336398059047
SGP,1975,Singapore,3.9887,24.733242086852947,48.56261071891021,,21.349106919295508,46.35101078226757,,2.5365,1.4603,3.3841351675574387
SGP,1976,Singapore,7.4372,25.02658223851836,46.11150984150368,,24.733242086852947,48.56261071891021,,-1.8419,1.3477,0.2933401516654115
SGP,1977,Singapore,6.8524,24.548734424820992,45.76751170218979,,25.02658223851836,46.11150984150368,,3.164,1.3857,-0.47784781369736606
SGP,1978,Singapore,7.7772,25.359147293570825,45.74242558470759,,24.548734424820992,45.76751170218979,,4.8725,1.2097,0.8104128687498324
SGP,1979,Singapore,9.5544,24.908438202724778,45.93820278926911,,25.359147293570825,45.74242558470759,,4.0765,1.2624,-0.45070909084604693
SGP,1980,Singapore,10.1134,25.0881864714896,51.93243791818956,,24.908438202724778,45.93820278926911,,8.5269,1.2692,0.17974826876482197
SGP,1981,Singapore,10.8159,23.98600842275805,54.08884413374243,,25.0881864714896,51.93243791818956,,8.182,4.8077,-1.102178048731549
SGP,1982,Singapore,7.1021,23.939106134867902,49.57054055767993,,23.98600842275805,54.08884413374243,,3.9163,4.3886,-0.046902287890148386
SGP,1983,Singapore,8.5545,23.977802722740886,46.41635202667771,,23.939106134867902,49.57054055767993,,1.1964,1.2987,0.03869658787298391
SGP,1984,Singapore,8.7923,24.819107680022363,46.94632415308398,,23.977802722740886,46.41635202667771,,2.601,1.8902,0.8413049572814764
SGP,1985,Singapore,-0.6227,23.51403107466625,45.367525732280455,,24.819107680022363,46.94632415308398,,0.4801,0.1366,-1.3050766053561134
SGP,1986,Singapore,1.3428,22.862274926768148,45.31088381843465,,23.51403107466625,45.367525732280455,,-1.3857,-0.0945,-0.6517561478981015
SGP,1987,Singapore,10.7979,23.355657257823765,47.76293893189604,,22.862274926768148,45.31088381843465,,0.5233,1.5038,0.49338233105561713
SGP,1988,Singapore,11.2636,22.9929000364882,49.766770450678514,,23.355657257823765,47.76293893189604,,1.5232,2.5378,-0.36275722133556343
SGP,1989,Singapore,10.1588,22.28430421400808,50.10397252074711,,22.9929000364882,49.766770450678514,,2.3455,2.9357,-0.7085958224801203
SGP,1990,Singapore,9.8209,25.81019177866153,48.077832749347245,,22.28430421400808,50.10397252074711,,3.4608,3.8891,3.5258875646534484
SGP,1991,Singapore,6.6884,24.56773602255513,54.268309988501024,,25.81019177866153,48.077832749347245,,3.4257,2.8455,-1.2424557561063985
